======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<10:52:47, 15.67s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:15<1:38:43,  2.37s/it, 7 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 8/2500 [00:16<53:17,  1.28s/it, 7 steps of size 1.51e-03. acc. prob=0.50]  
warmup:   0%|          | 11/2500 [00:16<33:05,  1.25it/s, 31 steps of size 3.82e-03. acc. prob=0.62]
warmup:   1%|          | 16/2500 [00:16<17:17,  2.39it/s, 15 steps of size 5.24e-03. acc. prob=0.70]
warmup:   1%|          | 19/2500 [00:16<12:47,  3.23it/s, 15 steps of size 9.62e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:16<08:33,  4.82it/s, 23 steps of size 4.35e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:16<06:49,  6.04it/s, 39 steps of size 8.35e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:17<06:52,  5.99it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:17<06:02,  6.81it/s, 3 steps of size 4.68e-03. acc. prob=0.76]  
warmup:   1%|▏         | 35/2500 [00:17<04:42,  8.73it/s, 63 steps of size 2.27e-03. acc. prob=0.76]
warmup:   1%|▏         | 37/2500 [00:18<04:44,  8.66it/s, 15 steps of size 3.57e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:18<03:31, 11.64it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:18<03:22, 12.14it/s, 31 steps of size 5.07e-03. acc. prob=0.78]
warmup:   2%|▏         | 46/2500 [00:18<02:48, 14.59it/s, 31 steps of size 2.38e-03. acc. prob=0.78]
warmup:   2%|▏         | 48/2500 [00:18<02:44, 14.95it/s, 3 steps of size 5.45e-03. acc. prob=0.78] 
warmup:   2%|▏         | 51/2500 [00:18<02:33, 16.00it/s, 31 steps of size 5.90e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:18<02:35, 15.74it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:19<02:22, 17.12it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
sample:  46%|████▌     | 1154/2500 [01:21<00:57, 23.21it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  46%|████▋     | 1157/2500 [01:22<01:04, 20.97it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  46%|████▋     | 1160/2500 [01:22<01:05, 20.58it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  47%|████▋     | 1163/2500 [01:22<01:08, 19.66it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1166/2500 [01:22<01:11, 18.76it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1168/2500 [01:22<01:19, 16.79it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1171/2500 [01:22<01:20, 16.48it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1173/2500 [01:23<01:34, 14.04it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1176/2500 [01:23<01:27, 15.17it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1179/2500 [01:23<01:13, 18.00it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  47%|████▋     | 1181/2500 [01:23<01:19, 16.50it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1184/2500 [01:23<01:16, 17.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  47%|████▋     | 1187/2500 [01:23<01:08, 19.13it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  48%|████▊     | 1190/2500 [01:24<01:22, 15.90it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  48%|████▊     | 1192/2500 [01:24<01:24, 15.40it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  48%|████▊     | 1194/2500 [01:24<01:26, 15.14it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  49%|████▊     | 1215/2500 [01:24<00:23, 55.64it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  49%|████▉     | 1223/2500 [01:24<00:35, 36.14it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  49%|████▉     | 1229/2500 [01:25<00:41, 30.67it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  49%|████▉     | 1234/2500 [01:25<00:53, 23.55it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  50%|████▉     | 1238/2500 [01:25<00:59, 21.06it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  50%|████▉     | 1241/2500 [01:26<01:10, 17.84it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  50%|████▉     | 1244/2500 [01:26<01:12, 17.35it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  50%|████▉     | 1247/2500 [01:26<01:09, 18.12it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  50%|█████     | 1250/2500 [01:26<01:07, 18.54it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  50%|█████     | 1254/2500 [01:26<00:59, 20.82it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  50%|█████     | 1257/2500 [01:26<01:03, 19.62it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  50%|█████     | 1260/2500 [01:27<01:03, 19.68it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████     | 1263/2500 [01:27<01:03, 19.35it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████     | 1266/2500 [01:27<01:01, 20.13it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████     | 1269/2500 [01:27<00:59, 20.56it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████     | 1272/2500 [01:27<01:00, 20.23it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████     | 1275/2500 [01:27<00:55, 22.11it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████     | 1278/2500 [01:27<01:00, 20.19it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1283/2500 [01:28<00:57, 20.99it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1286/2500 [01:28<01:06, 18.13it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1289/2500 [01:28<01:00, 19.92it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  52%|█████▏    | 1294/2500 [01:28<00:51, 23.37it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1297/2500 [01:28<00:54, 22.24it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1300/2500 [01:29<00:59, 20.18it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1303/2500 [01:29<00:58, 20.30it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1306/2500 [01:29<00:56, 20.97it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1310/2500 [01:29<00:51, 22.93it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1313/2500 [01:29<00:57, 20.79it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1317/2500 [01:29<00:56, 20.81it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1320/2500 [01:30<01:01, 19.10it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1322/2500 [01:30<01:02, 18.72it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1327/2500 [01:30<00:46, 25.34it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  53%|█████▎    | 1331/2500 [01:30<00:40, 28.62it/s, 7 steps of size 9.97e-02. acc. prob=0.94]
sample:  53%|█████▎    | 1335/2500 [01:30<00:42, 27.66it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  54%|█████▎    | 1338/2500 [01:30<00:53, 21.58it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  54%|█████▎    | 1341/2500 [01:30<00:51, 22.46it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  54%|█████▍    | 1345/2500 [01:30<00:45, 25.17it/s, 7 steps of size 9.97e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1348/2500 [01:31<00:46, 24.99it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1351/2500 [01:31<00:47, 23.98it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1354/2500 [01:31<00:58, 19.56it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  54%|█████▍    | 1357/2500 [01:31<00:54, 21.02it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  54%|█████▍    | 1360/2500 [01:31<01:01, 18.44it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1363/2500 [01:31<01:08, 16.58it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  55%|█████▍    | 1365/2500 [01:32<01:07, 16.86it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1368/2500 [01:32<00:59, 19.01it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▍    | 1371/2500 [01:32<01:02, 18.10it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  55%|█████▍    | 1373/2500 [01:32<01:08, 16.40it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1375/2500 [01:32<01:14, 15.20it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1378/2500 [01:32<01:07, 16.72it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1381/2500 [01:32<00:59, 18.95it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1384/2500 [01:33<00:53, 20.68it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  55%|█████▌    | 1387/2500 [01:33<00:52, 21.34it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1390/2500 [01:33<01:00, 18.27it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1393/2500 [01:33<01:03, 17.50it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1395/2500 [01:33<01:06, 16.59it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1397/2500 [01:33<01:04, 17.06it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1400/2500 [01:33<00:55, 19.70it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  56%|█████▌    | 1403/2500 [01:34<01:01, 17.88it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▌    | 1405/2500 [01:34<01:03, 17.32it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  56%|█████▋    | 1410/2500 [01:34<00:49, 22.01it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1414/2500 [01:34<00:43, 25.12it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1417/2500 [01:34<00:47, 22.77it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1421/2500 [01:34<00:42, 25.66it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1424/2500 [01:35<00:55, 19.47it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1427/2500 [01:35<00:57, 18.58it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1430/2500 [01:35<01:02, 17.00it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1432/2500 [01:35<01:05, 16.21it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1434/2500 [01:35<01:12, 14.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  57%|█████▋    | 1436/2500 [01:35<01:10, 15.02it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1438/2500 [01:36<01:16, 13.83it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1441/2500 [01:36<01:02, 17.00it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 1443/2500 [01:36<01:03, 16.60it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1445/2500 [01:36<01:03, 16.65it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1449/2500 [01:36<00:47, 21.90it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 1452/2500 [01:36<00:55, 18.98it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1455/2500 [01:36<00:57, 18.23it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1457/2500 [01:37<01:00, 17.12it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1460/2500 [01:37<00:56, 18.28it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  58%|█████▊    | 1462/2500 [01:37<01:00, 17.18it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1464/2500 [01:37<01:00, 17.23it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1466/2500 [01:37<00:58, 17.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▊    | 1468/2500 [01:37<01:00, 17.16it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1471/2500 [01:37<00:52, 19.51it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1473/2500 [01:38<00:58, 17.50it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1477/2500 [01:38<00:44, 22.77it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1480/2500 [01:38<00:59, 17.26it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  59%|█████▉    | 1484/2500 [01:38<00:51, 19.79it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1488/2500 [01:38<00:42, 23.91it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  60%|█████▉    | 1491/2500 [01:38<00:50, 19.84it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|█████▉    | 1494/2500 [01:39<00:54, 18.52it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  60%|█████▉    | 1497/2500 [01:39<00:52, 18.98it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|██████    | 1500/2500 [01:39<00:56, 17.66it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|██████    | 1503/2500 [01:39<00:52, 18.91it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|██████    | 1506/2500 [01:39<00:57, 17.26it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  60%|██████    | 1508/2500 [01:39<00:58, 17.06it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  60%|██████    | 1511/2500 [01:39<00:51, 19.09it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1514/2500 [01:40<00:59, 16.57it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1517/2500 [01:40<00:57, 17.01it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1519/2500 [01:40<01:10, 13.98it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1521/2500 [01:40<01:11, 13.71it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1524/2500 [01:40<00:59, 16.49it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1526/2500 [01:41<01:04, 15.11it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████    | 1529/2500 [01:41<00:53, 18.05it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  61%|██████▏   | 1532/2500 [01:41<00:50, 19.06it/s, 7 steps of size 9.97e-02. acc. prob=0.94]
sample:  61%|██████▏   | 1536/2500 [01:41<00:46, 20.92it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1540/2500 [01:41<00:40, 23.62it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1543/2500 [01:41<00:52, 18.34it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1546/2500 [01:41<00:47, 19.88it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1549/2500 [01:42<00:52, 18.25it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1553/2500 [01:42<00:45, 20.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1556/2500 [01:42<00:44, 21.39it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 1559/2500 [01:42<00:54, 17.33it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  62%|██████▏   | 1561/2500 [01:42<00:52, 17.82it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1564/2500 [01:42<00:50, 18.44it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1566/2500 [01:43<00:53, 17.57it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1568/2500 [01:43<00:58, 15.91it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1570/2500 [01:43<00:56, 16.55it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1572/2500 [01:43<00:53, 17.35it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1575/2500 [01:43<00:54, 16.86it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1579/2500 [01:43<00:45, 20.45it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1582/2500 [01:43<00:51, 17.94it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  63%|██████▎   | 1584/2500 [01:44<00:59, 15.38it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  63%|██████▎   | 1587/2500 [01:44<00:53, 17.04it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1590/2500 [01:44<00:51, 17.51it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▎   | 1592/2500 [01:44<00:54, 16.61it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1594/2500 [01:44<00:59, 15.28it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1597/2500 [01:44<00:53, 16.76it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1599/2500 [01:45<00:57, 15.78it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1602/2500 [01:45<00:54, 16.47it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1604/2500 [01:45<01:01, 14.65it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1606/2500 [01:45<00:57, 15.65it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1609/2500 [01:45<00:50, 17.81it/s, 17 steps of size 9.97e-02. acc. prob=0.94]
sample:  64%|██████▍   | 1611/2500 [01:45<00:52, 16.81it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1613/2500 [01:45<00:54, 16.32it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1616/2500 [01:46<00:47, 18.79it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1618/2500 [01:46<00:54, 16.17it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1620/2500 [01:46<01:03, 13.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▍   | 1622/2500 [01:46<01:01, 14.31it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1625/2500 [01:46<00:51, 17.15it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1627/2500 [01:46<00:58, 15.00it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1629/2500 [01:47<01:05, 13.25it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  65%|██████▌   | 1633/2500 [01:47<00:47, 18.22it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  65%|██████▌   | 1636/2500 [01:47<00:44, 19.35it/s, 7 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1639/2500 [01:47<00:43, 19.94it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1642/2500 [01:47<00:40, 21.44it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1645/2500 [01:47<00:41, 20.64it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1648/2500 [01:47<00:48, 17.60it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1650/2500 [01:48<00:52, 16.06it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1653/2500 [01:48<00:48, 17.43it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▌   | 1655/2500 [01:48<00:53, 15.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1657/2500 [01:48<00:54, 15.43it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1660/2500 [01:48<00:48, 17.34it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  66%|██████▋   | 1662/2500 [01:48<00:48, 17.45it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1665/2500 [01:48<00:42, 19.87it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1668/2500 [01:49<00:44, 18.71it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1671/2500 [01:49<00:43, 18.94it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1673/2500 [01:49<00:47, 17.42it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1676/2500 [01:49<00:44, 18.71it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1678/2500 [01:49<00:47, 17.28it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1680/2500 [01:49<00:55, 14.89it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1683/2500 [01:49<00:50, 16.09it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1685/2500 [01:50<00:51, 15.97it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  67%|██████▋   | 1687/2500 [01:50<00:59, 13.64it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1689/2500 [01:50<01:04, 12.60it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1692/2500 [01:50<00:50, 15.94it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1694/2500 [01:50<00:51, 15.68it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1698/2500 [01:50<00:43, 18.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1700/2500 [01:51<00:42, 18.73it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  68%|██████▊   | 1703/2500 [01:51<00:42, 18.73it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1705/2500 [01:51<00:46, 17.04it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1707/2500 [01:51<00:48, 16.36it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  68%|██████▊   | 1711/2500 [01:51<00:41, 18.80it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1714/2500 [01:51<00:41, 18.89it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▊   | 1717/2500 [01:51<00:42, 18.45it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1721/2500 [01:52<00:34, 22.55it/s, 5 steps of size 9.97e-02. acc. prob=0.94] 
sample:  69%|██████▉   | 1724/2500 [01:52<00:35, 21.69it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1727/2500 [01:52<00:42, 18.24it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1729/2500 [01:52<00:45, 17.10it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1731/2500 [01:52<00:49, 15.63it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1734/2500 [01:52<00:41, 18.35it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  69%|██████▉   | 1736/2500 [01:53<00:51, 14.80it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1740/2500 [01:53<00:38, 19.78it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  70%|██████▉   | 1743/2500 [01:53<00:38, 19.71it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
