======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  13%|█▎        | 321/2500 [00:48<02:57, 12.24it/s, 7 steps of size 1.18e-01. acc. prob=0.83] 
warmup:  13%|█▎        | 324/2500 [00:48<02:20, 15.52it/s, 11 steps of size 8.45e-02. acc. prob=0.83]
warmup:  13%|█▎        | 326/2500 [00:49<02:23, 15.17it/s, 47 steps of size 1.19e-01. acc. prob=0.83]
warmup:  13%|█▎        | 328/2500 [00:49<02:17, 15.85it/s, 15 steps of size 1.59e-01. acc. prob=0.83]
warmup:  13%|█▎        | 330/2500 [00:49<02:10, 16.61it/s, 39 steps of size 7.62e-02. acc. prob=0.83]
warmup:  13%|█▎        | 332/2500 [00:49<02:26, 14.83it/s, 7 steps of size 8.57e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 334/2500 [00:49<02:41, 13.38it/s, 7 steps of size 1.19e-01. acc. prob=0.83]
warmup:  13%|█▎        | 336/2500 [00:49<02:38, 13.68it/s, 47 steps of size 5.32e-02. acc. prob=0.83]
warmup:  14%|█▎        | 338/2500 [00:50<03:28, 10.39it/s, 63 steps of size 8.21e-02. acc. prob=0.83]
warmup:  14%|█▎        | 340/2500 [00:50<03:01, 11.91it/s, 31 steps of size 1.27e-01. acc. prob=0.83]
warmup:  14%|█▍        | 344/2500 [00:50<02:44, 13.14it/s, 95 steps of size 5.81e-02. acc. prob=0.83]
warmup:  14%|█▍        | 347/2500 [00:50<02:19, 15.39it/s, 31 steps of size 8.44e-02. acc. prob=0.83]
warmup:  14%|█▍        | 349/2500 [00:50<02:16, 15.73it/s, 15 steps of size 1.11e-01. acc. prob=0.83]
warmup:  14%|█▍        | 351/2500 [00:50<02:14, 15.94it/s, 23 steps of size 5.98e-02. acc. prob=0.83]
warmup:  14%|█▍        | 353/2500 [00:51<02:35, 13.79it/s, 19 steps of size 1.03e-01. acc. prob=0.83]
warmup:  14%|█▍        | 355/2500 [00:51<02:56, 12.15it/s, 63 steps of size 1.09e-01. acc. prob=0.83]
warmup:  14%|█▍        | 357/2500 [00:51<02:45, 12.94it/s, 15 steps of size 5.72e-02. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [00:51<02:52, 12.41it/s, 63 steps of size 9.81e-02. acc. prob=0.83]
warmup:  14%|█▍        | 362/2500 [00:51<02:19, 15.30it/s, 23 steps of size 1.14e-01. acc. prob=0.83]
warmup:  15%|█▍        | 365/2500 [00:51<02:04, 17.22it/s, 23 steps of size 1.06e-01. acc. prob=0.83]
warmup:  15%|█▍        | 367/2500 [00:51<02:02, 17.45it/s, 31 steps of size 8.87e-02. acc. prob=0.83]
warmup:  15%|█▍        | 370/2500 [00:52<01:57, 18.16it/s, 31 steps of size 1.34e-01. acc. prob=0.83]
warmup:  15%|█▍        | 373/2500 [00:52<02:17, 15.49it/s, 83 steps of size 5.39e-02. acc. prob=0.83]
warmup:  15%|█▌        | 375/2500 [00:52<02:31, 14.00it/s, 31 steps of size 8.41e-02. acc. prob=0.83]
warmup:  15%|█▌        | 378/2500 [00:52<02:09, 16.32it/s, 15 steps of size 4.86e-02. acc. prob=0.83]
warmup:  15%|█▌        | 380/2500 [00:53<03:23, 10.40it/s, 63 steps of size 6.01e-02. acc. prob=0.83]
warmup:  15%|█▌        | 383/2500 [00:53<02:38, 13.36it/s, 15 steps of size 9.13e-02. acc. prob=0.83]
warmup:  15%|█▌        | 385/2500 [00:53<02:33, 13.78it/s, 11 steps of size 1.10e-01. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [00:53<02:34, 13.66it/s, 31 steps of size 1.23e-01. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [00:53<02:52, 12.23it/s, 31 steps of size 1.38e-01. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [00:53<02:41, 13.07it/s, 31 steps of size 6.26e-02. acc. prob=0.83]
warmup:  16%|█▌        | 393/2500 [00:53<03:01, 11.59it/s, 63 steps of size 8.37e-02. acc. prob=0.83]
warmup:  16%|█▌        | 396/2500 [00:54<02:26, 14.39it/s, 15 steps of size 1.41e-01. acc. prob=0.83]
warmup:  16%|█▌        | 399/2500 [00:54<02:06, 16.58it/s, 31 steps of size 6.57e-02. acc. prob=0.83]
warmup:  16%|█▌        | 401/2500 [00:54<02:14, 15.59it/s, 31 steps of size 9.52e-02. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [00:54<02:11, 15.99it/s, 13 steps of size 8.18e-02. acc. prob=0.83]
warmup:  16%|█▌        | 406/2500 [00:54<02:17, 15.21it/s, 63 steps of size 1.02e-01. acc. prob=0.83]
warmup:  16%|█▋        | 408/2500 [00:54<02:13, 15.63it/s, 15 steps of size 1.13e-01. acc. prob=0.83]
warmup:  16%|█▋        | 410/2500 [00:54<02:08, 16.26it/s, 15 steps of size 5.13e-02. acc. prob=0.83]
warmup:  16%|█▋        | 412/2500 [00:55<02:31, 13.82it/s, 63 steps of size 6.85e-02. acc. prob=0.83]
warmup:  17%|█▋        | 414/2500 [00:55<02:50, 12.25it/s, 27 steps of size 9.08e-02. acc. prob=0.83]
warmup:  17%|█▋        | 416/2500 [00:55<03:04, 11.28it/s, 51 steps of size 1.06e-01. acc. prob=0.83]
warmup:  17%|█▋        | 418/2500 [00:55<03:03, 11.36it/s, 39 steps of size 6.44e-02. acc. prob=0.83]
warmup:  17%|█▋        | 420/2500 [00:55<02:54, 11.95it/s, 31 steps of size 9.98e-02. acc. prob=0.83]
warmup:  17%|█▋        | 422/2500 [00:56<03:20, 10.38it/s, 63 steps of size 5.66e-02. acc. prob=0.83]
warmup:  17%|█▋        | 424/2500 [00:56<03:33,  9.70it/s, 31 steps of size 8.61e-02. acc. prob=0.83]
warmup:  17%|█▋        | 426/2500 [00:56<03:17, 10.50it/s, 31 steps of size 9.94e-02. acc. prob=0.83]
warmup:  17%|█▋        | 428/2500 [00:56<02:52, 12.04it/s, 31 steps of size 1.39e-01. acc. prob=0.83]
warmup:  17%|█▋        | 431/2500 [00:56<02:47, 12.35it/s, 63 steps of size 6.29e-02. acc. prob=0.83]
warmup:  17%|█▋        | 433/2500 [00:57<02:53, 11.94it/s, 15 steps of size 6.81e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [00:57<02:58, 11.58it/s, 15 steps of size 8.35e-02. acc. prob=0.83]
warmup:  17%|█▋        | 437/2500 [00:57<02:37, 13.14it/s, 39 steps of size 1.28e-01. acc. prob=0.83]
warmup:  18%|█▊        | 439/2500 [00:57<02:23, 14.37it/s, 7 steps of size 1.04e-01. acc. prob=0.83] 
warmup:  18%|█▊        | 441/2500 [00:57<02:20, 14.71it/s, 31 steps of size 9.60e-02. acc. prob=0.83]
warmup:  18%|█▊        | 443/2500 [00:57<02:41, 12.76it/s, 31 steps of size 1.18e-01. acc. prob=0.83]
warmup:  18%|█▊        | 445/2500 [00:57<02:25, 14.08it/s, 15 steps of size 8.74e-02. acc. prob=0.83]
warmup:  18%|█▊        | 447/2500 [00:57<02:16, 14.99it/s, 7 steps of size 7.33e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 449/2500 [00:58<02:09, 15.86it/s, 7 steps of size 1.05e-01. acc. prob=0.83]
warmup:  18%|█▊        | 453/2500 [00:58<01:38, 20.74it/s, 9 steps of size 2.19e-02. acc. prob=0.83]
warmup:  18%|█▊        | 456/2500 [00:58<02:38, 12.93it/s, 79 steps of size 4.73e-02. acc. prob=0.83]
warmup:  18%|█▊        | 458/2500 [00:58<02:25, 14.07it/s, 23 steps of size 7.56e-02. acc. prob=0.83]
warmup:  18%|█▊        | 462/2500 [00:58<02:21, 14.36it/s, 95 steps of size 5.87e-02. acc. prob=0.83]
warmup:  19%|█▊        | 464/2500 [00:59<02:45, 12.32it/s, 31 steps of size 1.23e-01. acc. prob=0.83]
warmup:  19%|█▊        | 467/2500 [00:59<02:58, 11.38it/s, 127 steps of size 4.82e-02. acc. prob=0.83]
warmup:  19%|█▉        | 470/2500 [00:59<02:32, 13.32it/s, 31 steps of size 9.40e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 474/2500 [00:59<02:30, 13.47it/s, 95 steps of size 2.71e-02. acc. prob=0.83]
warmup:  19%|█▉        | 476/2500 [01:00<03:02, 11.08it/s, 7 steps of size 5.99e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 479/2500 [01:00<02:28, 13.61it/s, 3 steps of size 7.01e-02. acc. prob=0.83]
warmup:  19%|█▉        | 482/2500 [01:00<02:13, 15.17it/s, 15 steps of size 1.31e-01. acc. prob=0.83]
warmup:  19%|█▉        | 484/2500 [01:00<02:12, 15.23it/s, 23 steps of size 2.49e-01. acc. prob=0.83]
warmup:  19%|█▉        | 486/2500 [01:00<02:52, 11.69it/s, 127 steps of size 4.10e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [01:01<04:21,  7.70it/s, 127 steps of size 7.12e-02. acc. prob=0.83]
warmup:  20%|█▉        | 490/2500 [01:01<04:00,  8.34it/s, 47 steps of size 1.36e-01. acc. prob=0.83] 
warmup:  20%|█▉        | 492/2500 [01:01<03:54,  8.55it/s, 63 steps of size 7.10e-02. acc. prob=0.83]
warmup:  20%|█▉        | 494/2500 [01:02<03:39,  9.16it/s, 7 steps of size 1.46e-01. acc. prob=0.83] 
warmup:  20%|█▉        | 498/2500 [01:02<02:51, 11.64it/s, 63 steps of size 8.38e-02. acc. prob=0.83]
warmup:  20%|██        | 500/2500 [01:02<02:39, 12.51it/s, 31 steps of size 8.44e-02. acc. prob=0.83]
sample:  20%|██        | 502/2500 [01:02<03:10, 10.51it/s, 51 steps of size 8.44e-02. acc. prob=0.98]
sample:  20%|██        | 505/2500 [01:02<02:41, 12.38it/s, 31 steps of size 8.44e-02. acc. prob=0.97]
sample:  20%|██        | 507/2500 [01:03<03:01, 10.97it/s, 55 steps of size 8.44e-02. acc. prob=0.95]
sample:  21%|██        | 524/2500 [01:03<00:59, 33.34it/s, 39 steps of size 8.44e-02. acc. prob=0.93]
sample:  21%|██        | 528/2500 [01:03<01:13, 26.94it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  21%|██▏       | 532/2500 [01:03<01:25, 22.96it/s, 23 steps of size 8.44e-02. acc. prob=0.92]
sample:  21%|██▏       | 535/2500 [01:04<01:43, 19.06it/s, 31 steps of size 8.44e-02. acc. prob=0.92]
sample:  22%|██▏       | 538/2500 [01:04<01:58, 16.59it/s, 31 steps of size 8.44e-02. acc. prob=0.92]
sample:  22%|██▏       | 540/2500 [01:04<01:58, 16.60it/s, 31 steps of size 8.44e-02. acc. prob=0.92]
sample:  22%|██▏       | 544/2500 [01:04<01:54, 17.15it/s, 63 steps of size 8.44e-02. acc. prob=0.92]
sample:  22%|██▏       | 546/2500 [01:04<02:03, 15.86it/s, 31 steps of size 8.44e-02. acc. prob=0.93]
sample:  22%|██▏       | 548/2500 [01:04<02:06, 15.42it/s, 27 steps of size 8.44e-02. acc. prob=0.93]
sample:  22%|██▏       | 550/2500 [01:05<02:33, 12.74it/s, 47 steps of size 8.44e-02. acc. prob=0.93]
sample:  22%|██▏       | 554/2500 [01:05<02:04, 15.67it/s, 31 steps of size 8.44e-02. acc. prob=0.93]
sample:  22%|██▏       | 556/2500 [01:05<02:25, 13.32it/s, 31 steps of size 8.44e-02. acc. prob=0.93]
sample:  22%|██▏       | 558/2500 [01:05<02:21, 13.68it/s, 35 steps of size 8.44e-02. acc. prob=0.93]
sample:  22%|██▏       | 561/2500 [01:05<02:09, 14.96it/s, 31 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 563/2500 [01:06<02:36, 12.40it/s, 63 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 565/2500 [01:06<02:36, 12.33it/s, 43 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 567/2500 [01:06<02:28, 13.04it/s, 27 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 569/2500 [01:06<02:50, 11.33it/s, 31 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 571/2500 [01:06<02:46, 11.62it/s, 3 steps of size 8.44e-02. acc. prob=0.93] 
sample:  23%|██▎       | 573/2500 [01:07<02:41, 11.92it/s, 63 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 575/2500 [01:07<02:46, 11.53it/s, 31 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 577/2500 [01:07<02:50, 11.30it/s, 63 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 579/2500 [01:07<03:18,  9.67it/s, 63 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 581/2500 [01:07<03:40,  8.71it/s, 63 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 583/2500 [01:08<03:33,  8.97it/s, 55 steps of size 8.44e-02. acc. prob=0.93]
sample:  23%|██▎       | 587/2500 [01:08<02:31, 12.66it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▎       | 589/2500 [01:08<02:31, 12.65it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▎       | 591/2500 [01:08<02:48, 11.35it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▎       | 593/2500 [01:08<02:33, 12.44it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▍       | 596/2500 [01:08<02:18, 13.77it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▍       | 599/2500 [01:09<02:02, 15.57it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▍       | 602/2500 [01:09<01:50, 17.20it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▍       | 604/2500 [01:09<02:07, 14.84it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▍       | 606/2500 [01:09<02:33, 12.32it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  24%|██▍       | 610/2500 [01:09<01:50, 17.17it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▍       | 613/2500 [01:10<01:53, 16.65it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▍       | 615/2500 [01:10<02:02, 15.43it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  25%|██▍       | 618/2500 [01:10<01:47, 17.47it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▍       | 620/2500 [01:10<01:55, 16.23it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▍       | 622/2500 [01:10<01:53, 16.58it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▌       | 625/2500 [01:10<01:53, 16.49it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▌       | 627/2500 [01:10<02:05, 14.96it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  25%|██▌       | 630/2500 [01:11<02:01, 15.42it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▌       | 632/2500 [01:11<02:16, 13.67it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  25%|██▌       | 636/2500 [01:11<02:07, 14.60it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 638/2500 [01:11<02:07, 14.62it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  26%|██▌       | 640/2500 [01:11<02:02, 15.17it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 642/2500 [01:12<02:26, 12.72it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 644/2500 [01:12<02:41, 11.52it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 646/2500 [01:12<02:30, 12.35it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 648/2500 [01:12<02:27, 12.57it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 650/2500 [01:12<02:27, 12.54it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 652/2500 [01:12<02:36, 11.82it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 654/2500 [01:13<02:23, 12.86it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▌       | 656/2500 [01:13<02:58, 10.33it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▋       | 658/2500 [01:13<02:58, 10.32it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▋       | 660/2500 [01:13<02:44, 11.17it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  26%|██▋       | 662/2500 [01:13<02:40, 11.45it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 664/2500 [01:13<02:49, 10.80it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 668/2500 [01:14<02:14, 13.65it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 670/2500 [01:14<02:47, 10.90it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 672/2500 [01:14<02:29, 12.26it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 674/2500 [01:14<02:16, 13.42it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 676/2500 [01:14<02:16, 13.41it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 678/2500 [01:15<02:29, 12.18it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 682/2500 [01:15<01:48, 16.71it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 684/2500 [01:15<01:59, 15.23it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  27%|██▋       | 686/2500 [01:15<01:54, 15.77it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 688/2500 [01:15<01:56, 15.60it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 690/2500 [01:15<01:48, 16.61it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 692/2500 [01:15<01:54, 15.80it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 694/2500 [01:15<01:57, 15.40it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 696/2500 [01:16<02:01, 14.81it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 698/2500 [01:16<01:58, 15.16it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 700/2500 [01:16<02:17, 13.06it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 702/2500 [01:16<03:07,  9.58it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 704/2500 [01:17<03:06,  9.64it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 706/2500 [01:17<02:37, 11.37it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 709/2500 [01:17<02:33, 11.64it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  28%|██▊       | 711/2500 [01:17<02:36, 11.44it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  29%|██▊       | 713/2500 [01:17<02:43, 10.92it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▊       | 716/2500 [01:17<02:12, 13.42it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▊       | 718/2500 [01:18<02:23, 12.39it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 720/2500 [01:18<02:41, 11.03it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 722/2500 [01:18<02:45, 10.71it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 724/2500 [01:18<03:13,  9.16it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 725/2500 [01:18<03:15,  9.06it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 727/2500 [01:19<03:09,  9.35it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 729/2500 [01:19<02:39, 11.07it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 732/2500 [01:19<02:07, 13.91it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 735/2500 [01:19<01:49, 16.08it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  29%|██▉       | 737/2500 [01:19<02:30, 11.71it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|██▉       | 739/2500 [01:20<02:52, 10.18it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|██▉       | 741/2500 [01:20<02:31, 11.61it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  30%|██▉       | 743/2500 [01:20<04:28,  6.54it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|██▉       | 745/2500 [01:20<03:43,  7.84it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|██▉       | 747/2500 [01:21<03:30,  8.35it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|██▉       | 749/2500 [01:21<03:24,  8.56it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|███       | 751/2500 [01:21<03:41,  7.88it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|███       | 753/2500 [01:21<03:03,  9.54it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  30%|███       | 755/2500 [01:21<02:40, 10.87it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|███       | 759/2500 [01:22<02:12, 13.12it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  30%|███       | 762/2500 [01:22<01:53, 15.35it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 764/2500 [01:22<02:15, 12.82it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 766/2500 [01:22<02:21, 12.22it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 768/2500 [01:22<02:07, 13.55it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 770/2500 [01:22<02:04, 13.87it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 772/2500 [01:23<01:59, 14.49it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 775/2500 [01:23<01:44, 16.49it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 778/2500 [01:23<01:34, 18.13it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███       | 780/2500 [01:23<01:44, 16.44it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███▏      | 783/2500 [01:23<01:31, 18.78it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  31%|███▏      | 785/2500 [01:23<02:08, 13.36it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  31%|███▏      | 787/2500 [01:24<02:04, 13.75it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 789/2500 [01:24<01:54, 14.96it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 791/2500 [01:24<02:10, 13.14it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 794/2500 [01:24<02:11, 12.98it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 796/2500 [01:24<02:32, 11.15it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 799/2500 [01:24<01:58, 14.30it/s, 5 steps of size 8.44e-02. acc. prob=0.94] 
sample:  32%|███▏      | 801/2500 [01:25<02:10, 13.06it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 803/2500 [01:25<02:34, 10.99it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 805/2500 [01:25<02:23, 11.83it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  32%|███▏      | 807/2500 [01:25<02:31, 11.17it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 809/2500 [01:25<02:35, 10.88it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  32%|███▏      | 811/2500 [01:26<02:25, 11.63it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  33%|███▎      | 813/2500 [01:26<02:53,  9.75it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 815/2500 [01:26<03:01,  9.29it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 817/2500 [01:26<02:50,  9.88it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 819/2500 [01:27<03:23,  8.25it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 820/2500 [01:27<03:39,  7.64it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 822/2500 [01:27<03:05,  9.03it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 824/2500 [01:27<02:52,  9.69it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 826/2500 [01:27<02:44, 10.16it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 828/2500 [01:27<02:23, 11.62it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  33%|███▎      | 830/2500 [01:28<02:33, 10.86it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 832/2500 [01:28<03:12,  8.68it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 834/2500 [01:28<02:59,  9.26it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  33%|███▎      | 837/2500 [01:28<02:30, 11.07it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▎      | 841/2500 [01:28<02:03, 13.42it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▎      | 843/2500 [01:29<02:44, 10.10it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 845/2500 [01:29<03:13,  8.55it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 847/2500 [01:29<03:09,  8.74it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 849/2500 [01:30<02:58,  9.23it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
