============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
sample:  40%|███▉      | 991/2500 [01:54<02:26, 10.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|███▉      | 993/2500 [01:54<02:07, 11.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|███▉      | 995/2500 [01:54<02:01, 12.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|███▉      | 997/2500 [01:55<02:03, 12.21it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|███▉      | 999/2500 [01:55<02:06, 11.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|████      | 1001/2500 [01:55<02:01, 12.30it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|████      | 1003/2500 [01:55<02:21, 10.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|████      | 1005/2500 [01:55<02:14, 11.11it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|████      | 1007/2500 [01:55<02:11, 11.36it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|████      | 1009/2500 [01:56<02:00, 12.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  40%|████      | 1011/2500 [01:56<01:54, 13.01it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1013/2500 [01:56<01:58, 12.55it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1015/2500 [01:56<02:01, 12.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1018/2500 [01:56<01:43, 14.35it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1020/2500 [01:56<01:38, 14.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1022/2500 [01:57<01:48, 13.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1024/2500 [01:57<01:55, 12.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1026/2500 [01:57<01:50, 13.35it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1028/2500 [01:57<01:56, 12.59it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████      | 1031/2500 [01:57<01:45, 13.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████▏     | 1033/2500 [01:57<01:49, 13.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████▏     | 1035/2500 [01:58<01:40, 14.60it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  41%|████▏     | 1037/2500 [01:58<01:41, 14.37it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1040/2500 [01:58<01:34, 15.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1042/2500 [01:58<01:32, 15.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1044/2500 [01:58<01:27, 16.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1046/2500 [01:58<01:36, 15.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1049/2500 [01:58<01:21, 17.80it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1051/2500 [01:58<01:30, 16.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1053/2500 [01:59<01:35, 15.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1055/2500 [01:59<01:41, 14.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1057/2500 [01:59<01:43, 13.95it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1059/2500 [01:59<01:37, 14.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  42%|████▏     | 1061/2500 [01:59<01:40, 14.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1064/2500 [01:59<01:22, 17.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1068/2500 [01:59<01:07, 21.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1071/2500 [02:00<01:06, 21.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1074/2500 [02:00<01:09, 20.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1078/2500 [02:00<01:01, 23.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1081/2500 [02:00<01:05, 21.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1084/2500 [02:00<01:06, 21.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  43%|████▎     | 1087/2500 [02:01<01:35, 14.80it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▎     | 1089/2500 [02:01<01:32, 15.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  44%|████▎     | 1091/2500 [02:01<01:35, 14.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▎     | 1093/2500 [02:01<01:37, 14.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1095/2500 [02:01<01:36, 14.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1097/2500 [02:01<01:38, 14.24it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1100/2500 [02:01<01:31, 15.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1102/2500 [02:02<01:27, 15.94it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1104/2500 [02:02<01:32, 15.03it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1107/2500 [02:02<01:19, 17.62it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1109/2500 [02:02<01:27, 15.90it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  44%|████▍     | 1111/2500 [02:02<01:34, 14.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▍     | 1113/2500 [02:02<01:35, 14.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▍     | 1115/2500 [02:02<01:37, 14.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▍     | 1117/2500 [02:03<01:32, 14.99it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▍     | 1119/2500 [02:03<01:34, 14.59it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▍     | 1121/2500 [02:03<01:30, 15.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▍     | 1123/2500 [02:03<01:37, 14.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1125/2500 [02:03<01:29, 15.30it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1127/2500 [02:03<01:33, 14.72it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1129/2500 [02:03<01:39, 13.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1131/2500 [02:04<01:36, 14.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1133/2500 [02:04<01:37, 13.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1135/2500 [02:04<01:44, 13.02it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  45%|████▌     | 1137/2500 [02:04<01:49, 12.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  46%|████▌     | 1140/2500 [02:04<01:32, 14.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1142/2500 [02:04<01:32, 14.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1144/2500 [02:04<01:28, 15.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1146/2500 [02:05<01:47, 12.56it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1148/2500 [02:05<01:44, 12.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  46%|████▌     | 1150/2500 [02:05<01:58, 11.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1152/2500 [02:05<01:48, 12.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1154/2500 [02:05<01:38, 13.68it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▌     | 1156/2500 [02:05<01:30, 14.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▋     | 1158/2500 [02:06<01:32, 14.49it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  46%|████▋     | 1161/2500 [02:06<01:22, 16.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  47%|████▋     | 1163/2500 [02:06<01:23, 16.07it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  47%|████▋     | 1165/2500 [02:06<01:21, 16.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  47%|████▋     | 1180/2500 [02:06<00:28, 45.70it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  47%|████▋     | 1185/2500 [02:06<00:40, 32.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1189/2500 [02:07<00:51, 25.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1193/2500 [02:07<00:58, 22.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1196/2500 [02:07<00:59, 21.92it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1199/2500 [02:07<00:59, 21.69it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1202/2500 [02:07<01:02, 20.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1205/2500 [02:07<01:01, 21.01it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1208/2500 [02:08<01:07, 19.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  48%|████▊     | 1211/2500 [02:08<01:08, 18.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▊     | 1213/2500 [02:08<01:09, 18.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▊     | 1216/2500 [02:08<01:04, 19.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1219/2500 [02:08<01:02, 20.54it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1222/2500 [02:08<01:04, 19.69it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1224/2500 [02:08<01:06, 19.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1226/2500 [02:09<01:10, 18.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1229/2500 [02:09<01:05, 19.51it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1231/2500 [02:09<01:11, 17.73it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1233/2500 [02:09<01:11, 17.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1235/2500 [02:09<01:09, 18.11it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  49%|████▉     | 1237/2500 [02:09<01:10, 17.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|████▉     | 1239/2500 [02:09<01:10, 17.93it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|████▉     | 1241/2500 [02:09<01:13, 17.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|████▉     | 1243/2500 [02:10<01:19, 15.88it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|████▉     | 1245/2500 [02:10<01:23, 14.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|████▉     | 1247/2500 [02:10<01:25, 14.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1250/2500 [02:10<01:13, 16.92it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1252/2500 [02:10<01:18, 15.82it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1254/2500 [02:10<01:24, 14.72it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1256/2500 [02:10<01:32, 13.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1258/2500 [02:11<01:25, 14.53it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1260/2500 [02:11<01:25, 14.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  50%|█████     | 1262/2500 [02:11<01:20, 15.40it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1264/2500 [02:11<01:23, 14.80it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1266/2500 [02:11<01:20, 15.42it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1269/2500 [02:11<01:06, 18.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1272/2500 [02:11<01:08, 17.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1274/2500 [02:12<01:11, 17.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1277/2500 [02:12<01:02, 19.63it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████     | 1280/2500 [02:12<01:06, 18.40it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████▏    | 1282/2500 [02:12<01:16, 16.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████▏    | 1284/2500 [02:12<01:14, 16.22it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  51%|█████▏    | 1286/2500 [02:12<01:18, 15.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1288/2500 [02:12<01:19, 15.34it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1290/2500 [02:13<01:32, 13.04it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1292/2500 [02:13<01:38, 12.31it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1294/2500 [02:13<01:32, 13.06it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1296/2500 [02:13<01:35, 12.64it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1298/2500 [02:13<01:26, 13.82it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1300/2500 [02:13<01:18, 15.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1302/2500 [02:13<01:18, 15.21it/s, 9 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1304/2500 [02:14<01:15, 15.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1306/2500 [02:14<01:16, 15.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1309/2500 [02:14<01:09, 17.03it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  52%|█████▏    | 1311/2500 [02:14<01:15, 15.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1314/2500 [02:14<01:07, 17.63it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1316/2500 [02:14<01:10, 16.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1318/2500 [02:14<01:21, 14.59it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1321/2500 [02:15<01:09, 17.08it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  53%|█████▎    | 1323/2500 [02:15<01:23, 14.04it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1327/2500 [02:15<01:01, 18.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  53%|█████▎    | 1330/2500 [02:15<01:00, 19.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1333/2500 [02:15<01:33, 12.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1335/2500 [02:16<01:41, 11.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  53%|█████▎    | 1337/2500 [02:16<01:52, 10.35it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▎    | 1339/2500 [02:16<01:52, 10.34it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▎    | 1341/2500 [02:16<01:51, 10.40it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▎    | 1343/2500 [02:16<01:40, 11.50it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1345/2500 [02:17<01:38, 11.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1348/2500 [02:17<01:21, 14.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1350/2500 [02:17<01:20, 14.26it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1353/2500 [02:17<01:14, 15.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1355/2500 [02:17<01:12, 15.81it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1357/2500 [02:17<01:15, 15.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1359/2500 [02:17<01:17, 14.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  54%|█████▍    | 1361/2500 [02:18<01:12, 15.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▍    | 1364/2500 [02:18<01:02, 18.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▍    | 1367/2500 [02:18<01:02, 18.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▍    | 1369/2500 [02:18<01:00, 18.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▍    | 1372/2500 [02:18<00:54, 20.86it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▌    | 1375/2500 [02:18<00:49, 22.55it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▌    | 1379/2500 [02:18<00:45, 24.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▌    | 1382/2500 [02:18<00:46, 24.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  55%|█████▌    | 1385/2500 [02:19<00:57, 19.46it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1388/2500 [02:19<00:56, 19.59it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1391/2500 [02:19<00:59, 18.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1394/2500 [02:19<00:54, 20.19it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1397/2500 [02:19<00:54, 20.26it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1400/2500 [02:19<00:52, 20.97it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1403/2500 [02:20<00:54, 20.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▌    | 1406/2500 [02:20<00:50, 21.52it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▋    | 1409/2500 [02:20<00:48, 22.34it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  56%|█████▋    | 1412/2500 [02:20<00:51, 21.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1415/2500 [02:20<00:50, 21.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1418/2500 [02:20<00:55, 19.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1420/2500 [02:20<01:07, 16.06it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1422/2500 [02:21<01:05, 16.35it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  57%|█████▋    | 1424/2500 [02:21<01:09, 15.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1426/2500 [02:21<01:11, 14.92it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1428/2500 [02:21<01:30, 11.82it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1430/2500 [02:21<01:22, 12.91it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  57%|█████▋    | 1432/2500 [02:21<01:21, 13.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1434/2500 [02:22<01:18, 13.66it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  57%|█████▋    | 1436/2500 [02:22<01:14, 14.22it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1438/2500 [02:22<01:09, 15.39it/s, 5 steps of size 4.83e-01. acc. prob=0.90] 
sample:  58%|█████▊    | 1441/2500 [02:22<00:56, 18.76it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1443/2500 [02:22<00:57, 18.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1445/2500 [02:22<01:00, 17.35it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1448/2500 [02:22<00:54, 19.19it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1450/2500 [02:22<01:07, 15.51it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1453/2500 [02:23<01:07, 15.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1455/2500 [02:23<01:10, 14.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1457/2500 [02:23<01:23, 12.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1459/2500 [02:23<01:37, 10.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  58%|█████▊    | 1461/2500 [02:23<01:25, 12.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▊    | 1463/2500 [02:24<01:16, 13.60it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▊    | 1465/2500 [02:24<01:12, 14.22it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▊    | 1468/2500 [02:24<01:02, 16.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1470/2500 [02:24<00:59, 17.31it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1472/2500 [02:24<01:01, 16.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1474/2500 [02:24<01:04, 15.92it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1476/2500 [02:24<01:04, 15.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1478/2500 [02:24<01:05, 15.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1480/2500 [02:25<01:10, 14.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1482/2500 [02:25<01:07, 15.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1484/2500 [02:25<01:07, 15.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  59%|█████▉    | 1486/2500 [02:25<01:08, 14.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
