======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  11%|█▏        | 286/2500 [01:22<05:24,  6.82it/s, 255 steps of size 2.87e-02. acc. prob=0.83]
warmup:  11%|█▏        | 287/2500 [01:22<05:18,  6.94it/s, 51 steps of size 2.30e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 288/2500 [01:22<08:08,  4.53it/s, 255 steps of size 3.39e-02. acc. prob=0.83]
warmup:  12%|█▏        | 289/2500 [01:23<08:18,  4.44it/s, 107 steps of size 4.45e-02. acc. prob=0.83]
warmup:  12%|█▏        | 290/2500 [01:23<07:39,  4.81it/s, 63 steps of size 5.32e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 291/2500 [01:23<07:05,  5.19it/s, 63 steps of size 5.12e-02. acc. prob=0.83]
warmup:  12%|█▏        | 293/2500 [01:23<05:00,  7.34it/s, 5 steps of size 1.19e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 295/2500 [01:23<06:42,  5.48it/s, 195 steps of size 2.52e-02. acc. prob=0.83]
warmup:  12%|█▏        | 296/2500 [01:24<06:24,  5.73it/s, 59 steps of size 3.67e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 297/2500 [01:24<05:52,  6.25it/s, 43 steps of size 3.62e-02. acc. prob=0.83]
warmup:  12%|█▏        | 298/2500 [01:24<07:05,  5.17it/s, 127 steps of size 5.21e-02. acc. prob=0.83]
warmup:  12%|█▏        | 300/2500 [01:25<13:57,  2.63it/s, 511 steps of size 1.05e-02. acc. prob=0.83]
warmup:  12%|█▏        | 302/2500 [01:26<10:20,  3.54it/s, 63 steps of size 2.18e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 304/2500 [01:26<07:26,  4.91it/s, 15 steps of size 2.57e-02. acc. prob=0.83]
warmup:  12%|█▏        | 305/2500 [01:26<08:12,  4.46it/s, 127 steps of size 3.48e-02. acc. prob=0.83]
warmup:  12%|█▏        | 306/2500 [01:26<08:44,  4.18it/s, 127 steps of size 3.31e-02. acc. prob=0.83]
warmup:  12%|█▏        | 307/2500 [01:27<09:13,  3.96it/s, 127 steps of size 4.49e-02. acc. prob=0.83]
warmup:  12%|█▏        | 308/2500 [01:27<08:11,  4.46it/s, 63 steps of size 4.55e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 309/2500 [01:27<07:23,  4.94it/s, 63 steps of size 2.16e-02. acc. prob=0.83]
warmup:  12%|█▏        | 311/2500 [01:27<05:52,  6.22it/s, 55 steps of size 2.00e-02. acc. prob=0.83]
warmup:  13%|█▎        | 313/2500 [01:27<05:06,  7.13it/s, 87 steps of size 3.17e-02. acc. prob=0.83]
warmup:  13%|█▎        | 314/2500 [01:27<05:10,  7.05it/s, 63 steps of size 4.38e-02. acc. prob=0.83]
warmup:  13%|█▎        | 315/2500 [01:28<06:37,  5.50it/s, 127 steps of size 2.12e-02. acc. prob=0.83]
warmup:  13%|█▎        | 316/2500 [01:28<07:43,  4.71it/s, 127 steps of size 2.93e-02. acc. prob=0.83]
warmup:  13%|█▎        | 317/2500 [01:28<08:33,  4.25it/s, 127 steps of size 3.62e-02. acc. prob=0.83]
warmup:  13%|█▎        | 318/2500 [01:29<09:12,  3.95it/s, 127 steps of size 1.45e-02. acc. prob=0.83]
warmup:  13%|█▎        | 319/2500 [01:30<18:45,  1.94it/s, 511 steps of size 2.01e-02. acc. prob=0.83]
warmup:  13%|█▎        | 320/2500 [01:30<16:26,  2.21it/s, 111 steps of size 2.79e-02. acc. prob=0.83]
warmup:  13%|█▎        | 321/2500 [01:30<14:23,  2.52it/s, 111 steps of size 3.77e-02. acc. prob=0.83]
warmup:  13%|█▎        | 323/2500 [01:31<09:44,  3.73it/s, 63 steps of size 5.53e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 325/2500 [01:31<07:15,  4.99it/s, 63 steps of size 2.57e-02. acc. prob=0.83]
warmup:  13%|█▎        | 326/2500 [01:31<08:33,  4.23it/s, 159 steps of size 3.49e-02. acc. prob=0.83]
warmup:  13%|█▎        | 327/2500 [01:31<08:05,  4.48it/s, 79 steps of size 4.64e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 328/2500 [01:32<08:21,  4.33it/s, 111 steps of size 4.22e-02. acc. prob=0.83]
warmup:  13%|█▎        | 329/2500 [01:32<08:22,  4.32it/s, 95 steps of size 5.67e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 331/2500 [01:33<14:01,  2.58it/s, 511 steps of size 1.46e-02. acc. prob=0.83]
warmup:  13%|█▎        | 333/2500 [01:34<12:52,  2.81it/s, 255 steps of size 2.45e-02. acc. prob=0.83]
warmup:  13%|█▎        | 335/2500 [01:34<09:03,  3.98it/s, 11 steps of size 3.69e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 336/2500 [01:34<09:22,  3.85it/s, 127 steps of size 3.40e-02. acc. prob=0.83]
warmup:  14%|█▎        | 338/2500 [01:34<08:31,  4.23it/s, 127 steps of size 5.25e-02. acc. prob=0.83]
warmup:  14%|█▎        | 340/2500 [01:35<09:32,  3.77it/s, 255 steps of size 2.58e-02. acc. prob=0.83]
warmup:  14%|█▎        | 342/2500 [01:35<08:18,  4.33it/s, 127 steps of size 4.02e-02. acc. prob=0.83]
warmup:  14%|█▍        | 344/2500 [01:36<07:45,  4.63it/s, 127 steps of size 4.43e-02. acc. prob=0.83]
warmup:  14%|█▍        | 345/2500 [01:36<07:18,  4.91it/s, 63 steps of size 2.72e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 347/2500 [01:36<05:50,  6.14it/s, 63 steps of size 2.82e-02. acc. prob=0.83]
warmup:  14%|█▍        | 349/2500 [01:36<05:02,  7.12it/s, 51 steps of size 3.58e-02. acc. prob=0.83]
warmup:  14%|█▍        | 350/2500 [01:36<05:33,  6.45it/s, 95 steps of size 3.67e-02. acc. prob=0.83]
warmup:  14%|█▍        | 351/2500 [01:37<06:12,  5.77it/s, 107 steps of size 1.85e-02. acc. prob=0.83]
warmup:  14%|█▍        | 352/2500 [01:37<07:20,  4.87it/s, 127 steps of size 2.44e-02. acc. prob=0.83]
warmup:  14%|█▍        | 353/2500 [01:37<08:03,  4.44it/s, 127 steps of size 3.18e-02. acc. prob=0.83]
warmup:  14%|█▍        | 354/2500 [01:38<08:13,  4.35it/s, 103 steps of size 2.38e-02. acc. prob=0.83]
warmup:  14%|█▍        | 355/2500 [01:38<11:55,  3.00it/s, 255 steps of size 3.11e-02. acc. prob=0.83]
warmup:  14%|█▍        | 356/2500 [01:38<10:42,  3.34it/s, 95 steps of size 3.34e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 358/2500 [01:39<07:12,  4.95it/s, 63 steps of size 1.66e-02. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [01:39<09:06,  3.91it/s, 187 steps of size 2.12e-02. acc. prob=0.83]
warmup:  14%|█▍        | 361/2500 [01:39<07:46,  4.59it/s, 99 steps of size 3.36e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 362/2500 [01:40<07:38,  4.66it/s, 87 steps of size 4.16e-02. acc. prob=0.83]
warmup:  15%|█▍        | 364/2500 [01:40<05:24,  6.59it/s, 7 steps of size 4.43e-02. acc. prob=0.83] 
warmup:  15%|█▍        | 366/2500 [01:40<04:56,  7.19it/s, 63 steps of size 2.69e-02. acc. prob=0.83]
warmup:  15%|█▍        | 367/2500 [01:40<06:18,  5.63it/s, 127 steps of size 3.50e-02. acc. prob=0.83]
warmup:  15%|█▍        | 369/2500 [01:40<04:46,  7.44it/s, 31 steps of size 1.42e-02. acc. prob=0.83] 
warmup:  15%|█▍        | 371/2500 [01:41<06:31,  5.44it/s, 63 steps of size 2.23e-02. acc. prob=0.83]
warmup:  15%|█▍        | 372/2500 [01:41<08:02,  4.41it/s, 175 steps of size 2.87e-02. acc. prob=0.83]
warmup:  15%|█▍        | 373/2500 [01:42<10:56,  3.24it/s, 255 steps of size 3.65e-02. acc. prob=0.83]
warmup:  15%|█▍        | 374/2500 [01:42<10:12,  3.47it/s, 91 steps of size 2.93e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 375/2500 [01:42<10:10,  3.48it/s, 127 steps of size 3.06e-02. acc. prob=0.83]
warmup:  15%|█▌        | 376/2500 [01:43<13:02,  2.72it/s, 255 steps of size 2.52e-02. acc. prob=0.83]
warmup:  15%|█▌        | 377/2500 [01:43<11:06,  3.18it/s, 71 steps of size 3.22e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 379/2500 [01:43<08:09,  4.33it/s, 83 steps of size 2.58e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [01:44<06:06,  5.79it/s, 31 steps of size 4.14e-02. acc. prob=0.83]
warmup:  15%|█▌        | 382/2500 [01:44<05:56,  5.95it/s, 63 steps of size 5.28e-02. acc. prob=0.83]
warmup:  15%|█▌        | 384/2500 [01:44<06:18,  5.59it/s, 127 steps of size 3.31e-02. acc. prob=0.83]
warmup:  15%|█▌        | 385/2500 [01:44<06:07,  5.76it/s, 63 steps of size 4.24e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 386/2500 [01:44<05:54,  5.96it/s, 63 steps of size 4.62e-02. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [01:45<05:53,  5.98it/s, 63 steps of size 2.43e-02. acc. prob=0.83]
warmup:  16%|█▌        | 388/2500 [01:45<09:52,  3.57it/s, 255 steps of size 2.82e-02. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [01:45<09:14,  3.81it/s, 87 steps of size 3.38e-02. acc. prob=0.83] 
warmup:  16%|█▌        | 390/2500 [01:45<07:56,  4.43it/s, 51 steps of size 2.63e-02. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [01:46<08:23,  4.19it/s, 119 steps of size 3.34e-02. acc. prob=0.83]
warmup:  16%|█▌        | 392/2500 [01:46<07:10,  4.89it/s, 47 steps of size 3.30e-02. acc. prob=0.83] 
warmup:  16%|█▌        | 393/2500 [01:46<08:01,  4.38it/s, 127 steps of size 4.19e-02. acc. prob=0.83]
warmup:  16%|█▌        | 394/2500 [01:46<08:46,  4.00it/s, 127 steps of size 5.09e-02. acc. prob=0.83]
warmup:  16%|█▌        | 395/2500 [01:47<07:46,  4.52it/s, 63 steps of size 4.06e-02. acc. prob=0.83] 
warmup:  16%|█▌        | 396/2500 [01:47<08:34,  4.09it/s, 127 steps of size 4.67e-02. acc. prob=0.83]
warmup:  16%|█▌        | 399/2500 [01:47<04:51,  7.22it/s, 39 steps of size 2.83e-02. acc. prob=0.83] 
warmup:  16%|█▌        | 400/2500 [01:47<05:28,  6.39it/s, 95 steps of size 3.36e-02. acc. prob=0.83]
warmup:  16%|█▌        | 401/2500 [01:48<06:41,  5.23it/s, 127 steps of size 3.98e-02. acc. prob=0.83]
warmup:  16%|█▌        | 402/2500 [01:48<07:41,  4.55it/s, 127 steps of size 5.04e-02. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [01:48<08:33,  4.09it/s, 127 steps of size 1.85e-02. acc. prob=0.83]
warmup:  16%|█▌        | 404/2500 [01:49<11:47,  2.96it/s, 255 steps of size 2.11e-02. acc. prob=0.83]
warmup:  16%|█▌        | 405/2500 [01:49<11:19,  3.08it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
warmup:  16%|█▌        | 406/2500 [01:49<11:05,  3.14it/s, 127 steps of size 2.86e-02. acc. prob=0.83]
warmup:  16%|█▋        | 407/2500 [01:50<10:16,  3.40it/s, 95 steps of size 3.51e-02. acc. prob=0.83] 
warmup:  16%|█▋        | 408/2500 [01:50<08:55,  3.91it/s, 63 steps of size 4.24e-02. acc. prob=0.83]
warmup:  16%|█▋        | 410/2500 [01:50<06:15,  5.57it/s, 63 steps of size 4.31e-02. acc. prob=0.83]
warmup:  16%|█▋        | 412/2500 [01:50<04:48,  7.24it/s, 43 steps of size 3.52e-02. acc. prob=0.83]
warmup:  17%|█▋        | 413/2500 [01:50<04:57,  7.01it/s, 59 steps of size 4.34e-02. acc. prob=0.83]
warmup:  17%|█▋        | 414/2500 [01:51<06:20,  5.48it/s, 127 steps of size 5.10e-02. acc. prob=0.83]
warmup:  17%|█▋        | 416/2500 [01:51<06:10,  5.63it/s, 111 steps of size 4.49e-02. acc. prob=0.83]
warmup:  17%|█▋        | 418/2500 [01:51<05:01,  6.90it/s, 39 steps of size 2.80e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 419/2500 [01:51<06:17,  5.51it/s, 127 steps of size 3.24e-02. acc. prob=0.83]
warmup:  17%|█▋        | 421/2500 [01:52<06:10,  5.60it/s, 127 steps of size 4.52e-02. acc. prob=0.83]
warmup:  17%|█▋        | 422/2500 [01:52<06:04,  5.71it/s, 71 steps of size 3.55e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 423/2500 [01:52<06:35,  5.25it/s, 95 steps of size 3.55e-02. acc. prob=0.83]
warmup:  17%|█▋        | 424/2500 [01:53<07:31,  4.59it/s, 127 steps of size 3.50e-02. acc. prob=0.83]
warmup:  17%|█▋        | 431/2500 [01:53<02:46, 12.45it/s, 55 steps of size 2.26e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 433/2500 [01:53<03:42,  9.28it/s, 39 steps of size 2.44e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [01:54<04:43,  7.28it/s, 103 steps of size 2.51e-02. acc. prob=0.83]
warmup:  17%|█▋        | 437/2500 [01:54<03:59,  8.60it/s, 39 steps of size 3.77e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 439/2500 [01:54<04:20,  7.90it/s, 31 steps of size 4.99e-02. acc. prob=0.83]
warmup:  18%|█▊        | 441/2500 [01:54<03:57,  8.66it/s, 47 steps of size 2.92e-02. acc. prob=0.83]
warmup:  18%|█▊        | 443/2500 [01:54<04:17,  7.98it/s, 63 steps of size 3.35e-02. acc. prob=0.83]
warmup:  18%|█▊        | 444/2500 [01:55<05:45,  5.94it/s, 159 steps of size 3.43e-02. acc. prob=0.83]
warmup:  18%|█▊        | 446/2500 [01:55<04:48,  7.11it/s, 31 steps of size 4.68e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 448/2500 [01:55<05:22,  6.37it/s, 159 steps of size 2.70e-02. acc. prob=0.83]
warmup:  18%|█▊        | 451/2500 [01:56<04:52,  7.01it/s, 143 steps of size 2.51e-01. acc. prob=0.83]
warmup:  18%|█▊        | 453/2500 [01:56<05:09,  6.62it/s, 127 steps of size 4.38e-02. acc. prob=0.83]
warmup:  18%|█▊        | 455/2500 [01:56<04:30,  7.57it/s, 29 steps of size 1.66e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 456/2500 [01:57<06:29,  5.24it/s, 191 steps of size 2.27e-02. acc. prob=0.83]
warmup:  18%|█▊        | 458/2500 [01:57<08:08,  4.18it/s, 255 steps of size 3.52e-02. acc. prob=0.83]
warmup:  18%|█▊        | 461/2500 [01:58<05:47,  5.88it/s, 63 steps of size 1.93e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 462/2500 [01:58<07:48,  4.35it/s, 195 steps of size 2.66e-02. acc. prob=0.83]
warmup:  19%|█▊        | 463/2500 [01:58<08:26,  4.02it/s, 127 steps of size 4.26e-02. acc. prob=0.83]
warmup:  19%|█▊        | 464/2500 [01:59<07:50,  4.33it/s, 63 steps of size 3.65e-02. acc. prob=0.83] 
warmup:  19%|█▊        | 467/2500 [01:59<05:09,  6.56it/s, 63 steps of size 2.95e-02. acc. prob=0.83]
warmup:  19%|█▊        | 468/2500 [01:59<05:16,  6.41it/s, 67 steps of size 4.34e-02. acc. prob=0.83]
warmup:  19%|█▉        | 470/2500 [01:59<05:05,  6.64it/s, 87 steps of size 3.08e-02. acc. prob=0.83]
warmup:  19%|█▉        | 471/2500 [01:59<05:14,  6.45it/s, 63 steps of size 4.22e-02. acc. prob=0.83]
warmup:  19%|█▉        | 473/2500 [02:00<04:38,  7.28it/s, 63 steps of size 1.96e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [02:00<06:07,  5.51it/s, 135 steps of size 2.63e-02. acc. prob=0.83]
warmup:  19%|█▉        | 475/2500 [02:00<06:58,  4.83it/s, 111 steps of size 4.09e-02. acc. prob=0.83]
warmup:  19%|█▉        | 477/2500 [02:00<05:00,  6.74it/s, 7 steps of size 5.87e-02. acc. prob=0.83]  
warmup:  19%|█▉        | 479/2500 [02:01<05:28,  6.14it/s, 127 steps of size 1.23e-02. acc. prob=0.83]
warmup:  19%|█▉        | 480/2500 [02:01<07:00,  4.80it/s, 143 steps of size 1.75e-02. acc. prob=0.83]
warmup:  19%|█▉        | 481/2500 [02:02<09:04,  3.71it/s, 191 steps of size 2.54e-02. acc. prob=0.83]
warmup:  19%|█▉        | 482/2500 [02:02<09:36,  3.50it/s, 127 steps of size 3.85e-02. acc. prob=0.83]
warmup:  19%|█▉        | 483/2500 [02:02<09:20,  3.60it/s, 95 steps of size 4.43e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 484/2500 [02:03<09:58,  3.37it/s, 127 steps of size 4.20e-02. acc. prob=0.83]
warmup:  19%|█▉        | 485/2500 [02:03<09:17,  3.62it/s, 83 steps of size 2.81e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 486/2500 [02:03<09:04,  3.70it/s, 95 steps of size 4.22e-02. acc. prob=0.83]
warmup:  19%|█▉        | 487/2500 [02:03<07:39,  4.38it/s, 47 steps of size 1.04e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [02:03<07:06,  4.72it/s, 63 steps of size 1.56e-02. acc. prob=0.83]
warmup:  20%|█▉        | 489/2500 [02:04<10:01,  3.34it/s, 191 steps of size 2.27e-02. acc. prob=0.83]
warmup:  20%|█▉        | 490/2500 [02:05<13:37,  2.46it/s, 255 steps of size 3.37e-02. acc. prob=0.83]
warmup:  20%|█▉        | 491/2500 [02:05<10:43,  3.12it/s, 35 steps of size 2.06e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 492/2500 [02:05<13:52,  2.41it/s, 255 steps of size 3.00e-02. acc. prob=0.83]
warmup:  20%|█▉        | 493/2500 [02:06<12:36,  2.65it/s, 107 steps of size 4.32e-02. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [02:06<07:29,  4.46it/s, 87 steps of size 4.64e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 498/2500 [02:06<07:12,  4.62it/s, 139 steps of size 3.63e-02. acc. prob=0.83]
warmup:  20%|█▉        | 499/2500 [02:07<07:24,  4.50it/s, 95 steps of size 2.97e-02. acc. prob=0.83] 
warmup:  20%|██        | 500/2500 [02:07<07:45,  4.30it/s, 95 steps of size 2.92e-02. acc. prob=0.83]
sample:  20%|██        | 501/2500 [02:07<08:36,  3.87it/s, 127 steps of size 2.92e-02. acc. prob=0.99]
sample:  20%|██        | 502/2500 [02:08<11:57,  2.78it/s, 255 steps of size 2.92e-02. acc. prob=0.97]
sample:  20%|██        | 503/2500 [02:08<14:33,  2.29it/s, 255 steps of size 2.92e-02. acc. prob=0.98]
sample:  20%|██        | 504/2500 [02:09<13:50,  2.40it/s, 135 steps of size 2.92e-02. acc. prob=0.90]
sample:  20%|██        | 505/2500 [02:09<12:56,  2.57it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  20%|██        | 506/2500 [02:09<11:39,  2.85it/s, 95 steps of size 2.92e-02. acc. prob=0.93] 
sample:  20%|██        | 507/2500 [02:10<10:24,  3.19it/s, 83 steps of size 2.92e-02. acc. prob=0.94]
sample:  20%|██        | 509/2500 [02:10<07:19,  4.53it/s, 51 steps of size 2.92e-02. acc. prob=0.94]
sample:  20%|██        | 510/2500 [02:10<08:16,  4.01it/s, 127 steps of size 2.92e-02. acc. prob=0.93]
sample:  20%|██        | 511/2500 [02:10<08:23,  3.95it/s, 99 steps of size 2.92e-02. acc. prob=0.91] 
sample:  21%|██        | 513/2500 [02:11<07:44,  4.28it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  21%|██        | 514/2500 [02:11<08:29,  3.89it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  21%|██        | 515/2500 [02:12<09:06,  3.63it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  21%|██        | 517/2500 [02:12<07:37,  4.34it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  21%|██        | 518/2500 [02:12<07:07,  4.64it/s, 63 steps of size 2.92e-02. acc. prob=0.89] 
sample:  21%|██        | 519/2500 [02:12<07:36,  4.34it/s, 107 steps of size 2.92e-02. acc. prob=0.89]
sample:  21%|██        | 521/2500 [02:13<06:38,  4.96it/s, 93 steps of size 2.92e-02. acc. prob=0.89] 
sample:  21%|██        | 522/2500 [02:13<07:36,  4.33it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  21%|██        | 523/2500 [02:13<07:09,  4.60it/s, 63 steps of size 2.92e-02. acc. prob=0.90] 
sample:  21%|██        | 524/2500 [02:13<08:08,  4.04it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  21%|██        | 525/2500 [02:14<08:50,  3.73it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  21%|██        | 527/2500 [02:14<06:34,  5.00it/s, 47 steps of size 2.92e-02. acc. prob=0.90] 
sample:  21%|██        | 529/2500 [02:14<05:01,  6.54it/s, 27 steps of size 2.92e-02. acc. prob=0.88]
sample:  21%|██        | 530/2500 [02:14<04:38,  7.06it/s, 35 steps of size 2.92e-02. acc. prob=0.88]
sample:  21%|██        | 531/2500 [02:14<04:20,  7.55it/s, 31 steps of size 2.92e-02. acc. prob=0.87]
sample:  21%|██▏       | 532/2500 [02:14<04:07,  7.96it/s, 35 steps of size 2.92e-02. acc. prob=0.88]
sample:  21%|██▏       | 533/2500 [02:15<06:00,  5.45it/s, 127 steps of size 2.92e-02. acc. prob=0.87]
sample:  21%|██▏       | 534/2500 [02:15<06:09,  5.32it/s, 75 steps of size 2.92e-02. acc. prob=0.87] 
sample:  21%|██▏       | 535/2500 [02:15<07:27,  4.39it/s, 127 steps of size 2.92e-02. acc. prob=0.87]
sample:  21%|██▏       | 536/2500 [02:16<06:32,  5.00it/s, 43 steps of size 2.92e-02. acc. prob=0.87] 
sample:  21%|██▏       | 537/2500 [02:16<07:41,  4.26it/s, 127 steps of size 2.92e-02. acc. prob=0.87]
sample:  22%|██▏       | 538/2500 [02:16<11:53,  2.75it/s, 255 steps of size 2.92e-02. acc. prob=0.87]
sample:  22%|██▏       | 539/2500 [02:17<11:27,  2.85it/s, 127 steps of size 2.92e-02. acc. prob=0.87]
sample:  22%|██▏       | 540/2500 [02:17<14:24,  2.27it/s, 255 steps of size 2.92e-02. acc. prob=0.87]
sample:  22%|██▏       | 541/2500 [02:18<16:19,  2.00it/s, 255 steps of size 2.92e-02. acc. prob=0.88]
sample:  22%|██▏       | 542/2500 [02:18<12:34,  2.59it/s, 43 steps of size 2.92e-02. acc. prob=0.88] 
sample:  22%|██▏       | 544/2500 [02:19<09:29,  3.43it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  22%|██▏       | 545/2500 [02:19<09:53,  3.29it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  22%|██▏       | 546/2500 [02:19<08:50,  3.69it/s, 71 steps of size 2.92e-02. acc. prob=0.88] 
sample:  22%|██▏       | 548/2500 [02:20<08:00,  4.06it/s, 127 steps of size 2.92e-02. acc. prob=0.88]
sample:  22%|██▏       | 549/2500 [02:20<07:25,  4.38it/s, 63 steps of size 2.92e-02. acc. prob=0.89] 
sample:  22%|██▏       | 550/2500 [02:20<08:13,  3.95it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  22%|██▏       | 551/2500 [02:20<06:58,  4.66it/s, 39 steps of size 2.92e-02. acc. prob=0.88] 
sample:  22%|██▏       | 552/2500 [02:20<06:43,  4.82it/s, 67 steps of size 2.92e-02. acc. prob=0.88]
sample:  22%|██▏       | 554/2500 [02:21<06:05,  5.33it/s, 95 steps of size 2.92e-02. acc. prob=0.88]
sample:  22%|██▏       | 556/2500 [02:21<06:06,  5.30it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  22%|██▏       | 558/2500 [02:22<07:49,  4.14it/s, 255 steps of size 2.92e-02. acc. prob=0.89]
sample:  22%|██▏       | 560/2500 [02:22<06:58,  4.63it/s, 95 steps of size 2.92e-02. acc. prob=0.89] 
sample:  22%|██▏       | 561/2500 [02:23<09:44,  3.32it/s, 255 steps of size 2.92e-02. acc. prob=0.89]
sample:  22%|██▏       | 562/2500 [02:23<09:55,  3.26it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  23%|██▎       | 563/2500 [02:23<10:08,  3.18it/s, 127 steps of size 2.92e-02. acc. prob=0.89]
sample:  23%|██▎       | 564/2500 [02:24<09:01,  3.57it/s, 63 steps of size 2.92e-02. acc. prob=0.90] 
sample:  23%|██▎       | 565/2500 [02:24<08:02,  4.01it/s, 59 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 566/2500 [02:24<06:48,  4.74it/s, 39 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 568/2500 [02:24<06:05,  5.29it/s, 255 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 569/2500 [02:24<07:21,  4.38it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 570/2500 [02:25<08:07,  3.96it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 572/2500 [02:25<05:36,  5.72it/s, 31 steps of size 2.92e-02. acc. prob=0.90] 
sample:  23%|██▎       | 573/2500 [02:25<06:14,  5.15it/s, 95 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 574/2500 [02:26<07:18,  4.39it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 575/2500 [02:26<06:43,  4.77it/s, 59 steps of size 2.92e-02. acc. prob=0.90] 
sample:  23%|██▎       | 576/2500 [02:26<06:19,  5.07it/s, 63 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 577/2500 [02:26<07:31,  4.26it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 578/2500 [02:27<11:19,  2.83it/s, 255 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 579/2500 [02:28<14:16,  2.24it/s, 255 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 580/2500 [02:28<13:13,  2.42it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 581/2500 [02:28<12:29,  2.56it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 582/2500 [02:29<15:00,  2.13it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  23%|██▎       | 583/2500 [02:29<13:39,  2.34it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
