============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc
============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  22%|██▏       | 558/2500 [02:18<03:01, 10.70it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 560/2500 [02:19<03:18,  9.75it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 562/2500 [02:19<03:21,  9.61it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 563/2500 [02:19<03:28,  9.28it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 564/2500 [02:19<03:29,  9.26it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 565/2500 [02:19<03:44,  8.62it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 567/2500 [02:19<03:39,  8.79it/s, 31 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 568/2500 [02:19<03:52,  8.32it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 569/2500 [02:20<04:13,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 570/2500 [02:20<04:20,  7.42it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 571/2500 [02:20<04:54,  6.55it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 572/2500 [02:20<04:34,  7.02it/s, 7 steps of size 1.98e-01. acc. prob=0.90] 
sample:  23%|██▎       | 573/2500 [02:20<05:03,  6.36it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 574/2500 [02:20<05:25,  5.91it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 575/2500 [02:21<05:21,  5.99it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 576/2500 [02:21<05:12,  6.15it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 578/2500 [02:21<03:55,  8.16it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 580/2500 [02:21<03:23,  9.42it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 581/2500 [02:21<04:09,  7.70it/s, 31 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 583/2500 [02:22<03:49,  8.37it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 585/2500 [02:22<03:17,  9.70it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 587/2500 [02:22<03:20,  9.54it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 588/2500 [02:22<03:24,  9.37it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 590/2500 [02:22<03:11,  9.96it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 592/2500 [02:22<03:40,  8.67it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 594/2500 [02:23<03:06, 10.22it/s, 3 steps of size 1.98e-01. acc. prob=0.90] 
sample:  24%|██▍       | 596/2500 [02:23<03:08, 10.10it/s, 31 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 598/2500 [02:23<03:25,  9.26it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 599/2500 [02:23<03:29,  9.07it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 600/2500 [02:23<03:49,  8.27it/s, 19 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 602/2500 [02:24<04:21,  7.27it/s, 31 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 604/2500 [02:24<03:48,  8.29it/s, 7 steps of size 1.98e-01. acc. prob=0.90] 
sample:  24%|██▍       | 605/2500 [02:24<04:53,  6.45it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  24%|██▍       | 606/2500 [02:24<04:37,  6.82it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 608/2500 [02:24<03:41,  8.53it/s, 7 steps of size 1.98e-01. acc. prob=0.90] 
sample:  24%|██▍       | 610/2500 [02:25<03:09,  9.96it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 612/2500 [02:25<02:44, 11.49it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▍       | 614/2500 [02:25<03:01, 10.39it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▍       | 616/2500 [02:25<03:13,  9.75it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 618/2500 [02:25<03:34,  8.77it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 619/2500 [02:26<03:40,  8.55it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 621/2500 [02:26<03:27,  9.06it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 622/2500 [02:26<03:35,  8.72it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 624/2500 [02:26<02:53, 10.80it/s, 3 steps of size 1.98e-01. acc. prob=0.90] 
sample:  25%|██▌       | 626/2500 [02:26<02:58, 10.50it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▌       | 628/2500 [02:26<02:44, 11.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 630/2500 [02:27<03:03, 10.19it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 632/2500 [02:27<03:08,  9.92it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 634/2500 [02:27<03:11,  9.75it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  25%|██▌       | 636/2500 [02:27<03:23,  9.16it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 638/2500 [02:27<03:21,  9.26it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  26%|██▌       | 640/2500 [02:28<03:29,  8.86it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  26%|██▌       | 641/2500 [02:28<03:44,  8.28it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  26%|██▌       | 642/2500 [02:28<03:48,  8.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 644/2500 [02:28<03:26,  8.98it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 645/2500 [02:28<03:34,  8.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 646/2500 [02:28<04:00,  7.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 647/2500 [02:29<04:23,  7.04it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 648/2500 [02:29<04:43,  6.53it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 649/2500 [02:29<04:31,  6.81it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  26%|██▌       | 650/2500 [02:29<04:38,  6.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 652/2500 [02:29<03:50,  8.01it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 653/2500 [02:29<03:55,  7.86it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 655/2500 [02:30<03:22,  9.10it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 665/2500 [02:30<01:21, 22.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 668/2500 [02:30<02:12, 13.78it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 670/2500 [02:31<02:27, 12.41it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 672/2500 [02:31<02:28, 12.33it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 674/2500 [02:31<02:43, 11.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 676/2500 [02:31<03:06,  9.79it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 678/2500 [02:32<03:34,  8.48it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 679/2500 [02:32<03:38,  8.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 681/2500 [02:32<03:17,  9.21it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 682/2500 [02:32<03:25,  8.84it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 684/2500 [02:32<02:59, 10.11it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  27%|██▋       | 686/2500 [02:32<03:07,  9.70it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 688/2500 [02:33<03:06,  9.70it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 690/2500 [02:33<03:17,  9.15it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 691/2500 [02:33<04:07,  7.31it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 692/2500 [02:33<05:02,  5.97it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 693/2500 [02:34<04:53,  6.15it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 694/2500 [02:34<05:23,  5.58it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 695/2500 [02:34<05:38,  5.33it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 696/2500 [02:34<05:07,  5.86it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 697/2500 [02:34<04:33,  6.58it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 699/2500 [02:35<04:52,  6.16it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 700/2500 [02:35<04:39,  6.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 701/2500 [02:35<05:20,  5.61it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 702/2500 [02:35<05:13,  5.74it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 703/2500 [02:35<04:52,  6.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 704/2500 [02:35<04:35,  6.52it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 706/2500 [02:36<04:32,  6.59it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 708/2500 [02:36<03:53,  7.66it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 710/2500 [02:36<03:29,  8.55it/s, 13 steps of size 1.98e-01. acc. prob=0.91]
sample:  28%|██▊       | 712/2500 [02:36<04:11,  7.10it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▊       | 713/2500 [02:37<04:20,  6.86it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▊       | 715/2500 [02:37<03:27,  8.59it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  29%|██▊       | 716/2500 [02:37<03:45,  7.93it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▊       | 717/2500 [02:37<05:13,  5.68it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▊       | 718/2500 [02:37<04:54,  6.06it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 720/2500 [02:38<04:23,  6.74it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 721/2500 [02:38<04:04,  7.28it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 723/2500 [02:38<03:37,  8.17it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 724/2500 [02:38<03:40,  8.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 726/2500 [02:38<03:39,  8.09it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 727/2500 [02:38<03:43,  7.94it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 728/2500 [02:39<03:52,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 730/2500 [02:39<03:27,  8.53it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 732/2500 [02:39<03:16,  8.98it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 734/2500 [02:39<03:02,  9.68it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 736/2500 [02:39<03:18,  8.90it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  29%|██▉       | 737/2500 [02:40<03:47,  7.74it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 738/2500 [02:40<03:52,  7.59it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 739/2500 [02:40<03:58,  7.37it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 740/2500 [02:40<03:59,  7.36it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 742/2500 [02:40<03:20,  8.76it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 743/2500 [02:40<03:58,  7.36it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 744/2500 [02:40<03:57,  7.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 746/2500 [02:41<03:17,  8.88it/s, 7 steps of size 1.98e-01. acc. prob=0.92] 
sample:  30%|██▉       | 747/2500 [02:41<03:26,  8.51it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|██▉       | 748/2500 [02:41<03:44,  7.82it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 750/2500 [02:41<03:08,  9.28it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 752/2500 [02:41<02:51, 10.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 754/2500 [02:42<03:13,  9.01it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 755/2500 [02:42<03:20,  8.69it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 756/2500 [02:42<03:58,  7.33it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 757/2500 [02:42<04:29,  6.47it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 758/2500 [02:42<04:25,  6.56it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  30%|███       | 759/2500 [02:42<04:09,  6.97it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  30%|███       | 760/2500 [02:43<04:11,  6.93it/s, 13 steps of size 1.98e-01. acc. prob=0.92]
sample:  30%|███       | 761/2500 [02:43<04:45,  6.10it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 763/2500 [02:43<03:56,  7.34it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 764/2500 [02:43<03:43,  7.75it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 766/2500 [02:43<03:03,  9.44it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 767/2500 [02:43<03:15,  8.86it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 768/2500 [02:43<03:29,  8.26it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  31%|███       | 770/2500 [02:44<03:15,  8.87it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  31%|███       | 771/2500 [02:44<04:18,  6.69it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  31%|███       | 772/2500 [02:44<04:17,  6.72it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 773/2500 [02:44<04:11,  6.86it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 774/2500 [02:44<04:04,  7.05it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 775/2500 [02:44<04:05,  7.02it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 777/2500 [02:45<03:19,  8.63it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 778/2500 [02:45<03:28,  8.26it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 780/2500 [02:45<03:03,  9.39it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███       | 781/2500 [02:45<03:12,  8.94it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███▏      | 782/2500 [02:45<03:34,  8.02it/s, 11 steps of size 1.98e-01. acc. prob=0.92]
sample:  31%|███▏      | 784/2500 [02:46<03:33,  8.02it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  31%|███▏      | 785/2500 [02:46<05:23,  5.30it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  31%|███▏      | 787/2500 [02:46<04:52,  5.85it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 788/2500 [02:46<04:47,  5.95it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 790/2500 [02:47<04:08,  6.88it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 792/2500 [02:47<03:27,  8.24it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 794/2500 [02:47<03:36,  7.87it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 795/2500 [02:47<04:06,  6.90it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 797/2500 [02:47<03:22,  8.39it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  32%|███▏      | 799/2500 [02:48<03:01,  9.39it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 801/2500 [02:48<03:42,  7.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 802/2500 [02:48<03:36,  7.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 804/2500 [02:48<03:03,  9.26it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 806/2500 [02:48<02:36, 10.80it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  32%|███▏      | 808/2500 [02:48<02:29, 11.35it/s, 3 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 810/2500 [02:49<02:43, 10.34it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  32%|███▏      | 812/2500 [02:49<02:56,  9.54it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 814/2500 [02:49<03:40,  7.66it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 815/2500 [02:50<04:14,  6.62it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 816/2500 [02:50<04:02,  6.95it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 817/2500 [02:50<03:50,  7.30it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 818/2500 [02:50<03:41,  7.58it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 820/2500 [02:50<03:40,  7.63it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 822/2500 [02:50<02:54,  9.61it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  33%|███▎      | 824/2500 [02:50<02:24, 11.56it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 826/2500 [02:51<03:07,  8.90it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 828/2500 [02:51<03:31,  7.92it/s, 5 steps of size 1.98e-01. acc. prob=0.91] 
sample:  33%|███▎      | 830/2500 [02:51<03:50,  7.24it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 831/2500 [02:51<03:44,  7.45it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 832/2500 [02:52<03:54,  7.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 833/2500 [02:52<04:49,  5.75it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 834/2500 [02:52<05:05,  5.46it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  33%|███▎      | 837/2500 [02:52<03:31,  7.87it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▎      | 839/2500 [02:53<03:11,  8.66it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▎      | 841/2500 [02:53<02:49,  9.81it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  34%|███▎      | 843/2500 [02:53<03:25,  8.06it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 845/2500 [02:53<03:20,  8.24it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 846/2500 [02:53<03:27,  7.97it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 847/2500 [02:54<03:24,  8.08it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 849/2500 [02:54<02:55,  9.41it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 851/2500 [02:54<02:45,  9.98it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 853/2500 [02:54<02:49,  9.70it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 855/2500 [02:54<03:12,  8.53it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 856/2500 [02:55<04:12,  6.51it/s, 31 steps of size 1.98e-01. acc. prob=0.92]
sample:  34%|███▍      | 857/2500 [02:55<04:37,  5.93it/s, 23 steps of size 1.98e-01. acc. prob=0.92]
sample:  34%|███▍      | 858/2500 [02:55<05:33,  4.92it/s, 31 steps of size 1.98e-01. acc. prob=0.92]
sample:  34%|███▍      | 859/2500 [02:55<05:50,  4.69it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  34%|███▍      | 861/2500 [02:56<04:09,  6.56it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  35%|███▍      | 863/2500 [02:56<03:11,  8.56it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  35%|███▍      | 865/2500 [02:56<03:18,  8.25it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  35%|███▍      | 866/2500 [02:56<03:21,  8.10it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  35%|███▍      | 868/2500 [02:56<03:35,  7.57it/s, 23 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▍      | 869/2500 [02:57<03:39,  7.41it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▍      | 871/2500 [02:57<03:23,  8.00it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▍      | 872/2500 [02:57<03:20,  8.11it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▍      | 873/2500 [02:57<03:28,  7.82it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▍      | 874/2500 [02:57<03:31,  7.68it/s, 19 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 876/2500 [02:57<02:55,  9.28it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 878/2500 [02:57<02:53,  9.38it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 879/2500 [02:58<03:01,  8.93it/s, 31 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 880/2500 [02:58<03:08,  8.59it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 881/2500 [02:58<03:20,  8.09it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 883/2500 [02:58<02:40, 10.06it/s, 7 steps of size 1.98e-01. acc. prob=0.92] 
sample:  35%|███▌      | 885/2500 [02:58<02:35, 10.40it/s, 7 steps of size 1.98e-01. acc. prob=0.92]
sample:  35%|███▌      | 887/2500 [02:59<03:03,  8.80it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 888/2500 [02:59<03:09,  8.49it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 890/2500 [02:59<02:52,  9.35it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 892/2500 [02:59<02:42,  9.92it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 894/2500 [02:59<02:37, 10.20it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 896/2500 [02:59<02:31, 10.59it/s, 7 steps of size 1.98e-01. acc. prob=0.92] 
sample:  36%|███▌      | 898/2500 [03:00<03:16,  8.13it/s, 31 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 899/2500 [03:00<03:23,  7.87it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 900/2500 [03:00<03:29,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 902/2500 [03:00<03:01,  8.81it/s, 11 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 903/2500 [03:00<04:06,  6.48it/s, 31 steps of size 1.98e-01. acc. prob=0.92]
sample:  36%|███▌      | 905/2500 [03:01<03:19,  7.98it/s, 5 steps of size 1.98e-01. acc. prob=0.92] 
sample:  36%|███▌      | 906/2500 [03:01<03:15,  8.15it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  36%|███▋      | 908/2500 [03:01<02:47,  9.49it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 920/2500 [03:01<01:02, 25.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
