======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  19%|█▉        | 471/2500 [01:58<08:22,  4.04it/s, 63 steps of size 4.05e-02. acc. prob=0.83]
warmup:  19%|█▉        | 473/2500 [01:58<06:20,  5.33it/s, 47 steps of size 1.86e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [01:59<07:35,  4.45it/s, 143 steps of size 2.47e-02. acc. prob=0.83]
warmup:  19%|█▉        | 475/2500 [01:59<06:40,  5.06it/s, 39 steps of size 3.87e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 477/2500 [01:59<04:47,  7.04it/s, 7 steps of size 1.72e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 479/2500 [01:59<05:47,  5.82it/s, 31 steps of size 3.35e-02. acc. prob=0.83]
warmup:  19%|█▉        | 480/2500 [02:00<05:24,  6.22it/s, 43 steps of size 2.86e-02. acc. prob=0.83]
warmup:  19%|█▉        | 481/2500 [02:00<06:43,  5.00it/s, 127 steps of size 3.75e-02. acc. prob=0.83]
warmup:  19%|█▉        | 483/2500 [02:00<04:57,  6.78it/s, 21 steps of size 1.04e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 484/2500 [02:01<09:09,  3.67it/s, 255 steps of size 1.60e-02. acc. prob=0.83]
warmup:  19%|█▉        | 485/2500 [02:01<12:02,  2.79it/s, 255 steps of size 2.33e-02. acc. prob=0.83]
warmup:  19%|█▉        | 486/2500 [02:02<11:58,  2.80it/s, 127 steps of size 3.51e-02. acc. prob=0.83]
warmup:  19%|█▉        | 487/2500 [02:02<11:04,  3.03it/s, 95 steps of size 2.73e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 488/2500 [02:02<11:20,  2.96it/s, 127 steps of size 4.07e-02. acc. prob=0.83]
warmup:  20%|█▉        | 490/2500 [02:03<09:41,  3.46it/s, 127 steps of size 5.31e-02. acc. prob=0.83]
warmup:  20%|█▉        | 492/2500 [02:04<15:07,  2.21it/s, 511 steps of size 9.61e-03. acc. prob=0.83]
warmup:  20%|█▉        | 493/2500 [02:05<16:32,  2.02it/s, 255 steps of size 1.43e-02. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [02:05<10:44,  3.11it/s, 127 steps of size 4.21e-02. acc. prob=0.83]
warmup:  20%|█▉        | 498/2500 [02:06<09:12,  3.62it/s, 127 steps of size 5.51e-02. acc. prob=0.83]
warmup:  20%|██        | 500/2500 [02:07<11:52,  2.81it/s, 383 steps of size 2.44e-02. acc. prob=0.83]
sample:  20%|██        | 502/2500 [02:07<10:42,  3.11it/s, 163 steps of size 2.44e-02. acc. prob=0.99]
sample:  20%|██        | 503/2500 [02:07<10:17,  3.23it/s, 95 steps of size 2.44e-02. acc. prob=0.99] 
sample:  20%|██        | 504/2500 [02:08<12:38,  2.63it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  20%|██        | 505/2500 [02:09<14:55,  2.23it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  20%|██        | 506/2500 [02:09<12:46,  2.60it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  20%|██        | 507/2500 [02:09<10:54,  3.04it/s, 63 steps of size 2.44e-02. acc. prob=0.97]
sample:  20%|██        | 511/2500 [02:09<05:25,  6.10it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  21%|██        | 513/2500 [02:10<05:55,  5.59it/s, 151 steps of size 2.44e-02. acc. prob=0.95]
sample:  21%|██        | 514/2500 [02:10<06:46,  4.88it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  21%|██        | 515/2500 [02:11<08:08,  4.07it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  21%|██        | 517/2500 [02:11<07:47,  4.24it/s, 159 steps of size 2.44e-02. acc. prob=0.94]
sample:  21%|██        | 519/2500 [02:12<09:02,  3.65it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  21%|██        | 521/2500 [02:12<07:10,  4.60it/s, 63 steps of size 2.44e-02. acc. prob=0.94] 
sample:  21%|██        | 522/2500 [02:12<08:50,  3.73it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  21%|██        | 523/2500 [02:13<09:09,  3.60it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  21%|██        | 524/2500 [02:13<08:51,  3.72it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  21%|██        | 525/2500 [02:13<09:32,  3.45it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  21%|██        | 527/2500 [02:14<07:19,  4.49it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  21%|██        | 529/2500 [02:14<05:21,  6.14it/s, 15 steps of size 2.44e-02. acc. prob=0.94]
sample:  21%|██        | 531/2500 [02:14<04:19,  7.57it/s, 31 steps of size 2.44e-02. acc. prob=0.94]
sample:  21%|██▏       | 533/2500 [02:14<06:26,  5.09it/s, 255 steps of size 2.44e-02. acc. prob=0.94]
sample:  21%|██▏       | 534/2500 [02:15<07:38,  4.29it/s, 147 steps of size 2.44e-02. acc. prob=0.94]
sample:  21%|██▏       | 535/2500 [02:15<08:21,  3.92it/s, 127 steps of size 2.44e-02. acc. prob=0.94]
sample:  21%|██▏       | 536/2500 [02:15<07:14,  4.52it/s, 43 steps of size 2.44e-02. acc. prob=0.93] 
sample:  21%|██▏       | 537/2500 [02:16<08:32,  3.83it/s, 159 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 538/2500 [02:16<07:45,  4.21it/s, 63 steps of size 2.44e-02. acc. prob=0.94] 
sample:  22%|██▏       | 539/2500 [02:16<07:08,  4.58it/s, 63 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 540/2500 [02:16<07:02,  4.64it/s, 83 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 541/2500 [02:16<07:18,  4.47it/s, 95 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 542/2500 [02:17<08:32,  3.82it/s, 127 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 544/2500 [02:17<07:32,  4.32it/s, 127 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 546/2500 [02:18<06:55,  4.70it/s, 127 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 547/2500 [02:18<06:37,  4.92it/s, 63 steps of size 2.44e-02. acc. prob=0.94] 
sample:  22%|██▏       | 548/2500 [02:18<07:30,  4.33it/s, 127 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 549/2500 [02:18<07:12,  4.51it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  22%|██▏       | 550/2500 [02:19<07:42,  4.22it/s, 111 steps of size 2.44e-02. acc. prob=0.95]
sample:  22%|██▏       | 552/2500 [02:19<05:49,  5.57it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  22%|██▏       | 554/2500 [02:19<06:06,  5.31it/s, 127 steps of size 2.44e-02. acc. prob=0.94]
sample:  22%|██▏       | 556/2500 [02:19<05:13,  6.21it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  22%|██▏       | 558/2500 [02:20<06:02,  5.36it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  22%|██▏       | 560/2500 [02:20<05:01,  6.44it/s, 31 steps of size 2.44e-02. acc. prob=0.95] 
sample:  22%|██▏       | 561/2500 [02:21<07:56,  4.07it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  22%|██▏       | 562/2500 [02:21<10:43,  3.01it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 563/2500 [02:22<10:42,  3.01it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 564/2500 [02:22<08:59,  3.59it/s, 43 steps of size 2.44e-02. acc. prob=0.95] 
sample:  23%|██▎       | 565/2500 [02:22<07:49,  4.12it/s, 55 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 566/2500 [02:22<08:40,  3.71it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 567/2500 [02:23<09:33,  3.37it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 568/2500 [02:23<09:51,  3.26it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 569/2500 [02:23<11:56,  2.70it/s, 175 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 570/2500 [02:24<11:45,  2.73it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 573/2500 [02:24<07:20,  4.38it/s, 95 steps of size 2.44e-02. acc. prob=0.95] 
sample:  23%|██▎       | 574/2500 [02:24<07:09,  4.48it/s, 79 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 575/2500 [02:25<06:45,  4.75it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 576/2500 [02:25<06:14,  5.14it/s, 47 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 577/2500 [02:25<07:29,  4.28it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 578/2500 [02:26<11:37,  2.75it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 579/2500 [02:26<11:26,  2.80it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 580/2500 [02:26<11:13,  2.85it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 581/2500 [02:27<12:45,  2.51it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 582/2500 [02:27<12:11,  2.62it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 583/2500 [02:28<11:54,  2.68it/s, 123 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 585/2500 [02:28<07:23,  4.32it/s, 35 steps of size 2.44e-02. acc. prob=0.95] 
sample:  23%|██▎       | 586/2500 [02:28<08:20,  3.83it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  23%|██▎       | 587/2500 [02:28<08:59,  3.55it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▎       | 588/2500 [02:29<08:07,  3.92it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  24%|██▎       | 590/2500 [02:29<07:24,  4.29it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▎       | 591/2500 [02:29<08:11,  3.89it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▎       | 592/2500 [02:30<09:05,  3.50it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▎       | 593/2500 [02:30<08:07,  3.91it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  24%|██▍       | 596/2500 [02:31<07:59,  3.97it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 597/2500 [02:31<07:03,  4.50it/s, 35 steps of size 2.44e-02. acc. prob=0.95] 
sample:  24%|██▍       | 599/2500 [02:31<06:55,  4.57it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 600/2500 [02:32<08:32,  3.71it/s, 183 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 602/2500 [02:32<06:16,  5.04it/s, 55 steps of size 2.44e-02. acc. prob=0.95] 
sample:  24%|██▍       | 604/2500 [02:32<05:30,  5.74it/s, 75 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 605/2500 [02:32<05:11,  6.08it/s, 47 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 606/2500 [02:32<05:17,  5.96it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 609/2500 [02:32<03:20,  9.43it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  24%|██▍       | 611/2500 [02:33<03:31,  8.93it/s, 3 steps of size 2.44e-02. acc. prob=0.95] 
sample:  25%|██▍       | 613/2500 [02:33<03:58,  7.92it/s, 31 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 614/2500 [02:33<04:14,  7.40it/s, 63 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 615/2500 [02:33<04:54,  6.39it/s, 95 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 616/2500 [02:34<06:45,  4.64it/s, 159 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 617/2500 [02:34<07:30,  4.18it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 619/2500 [02:35<07:06,  4.41it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 620/2500 [02:35<07:50,  3.99it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 621/2500 [02:35<08:24,  3.73it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▍       | 622/2500 [02:35<07:34,  4.13it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  25%|██▍       | 623/2500 [02:36<08:11,  3.82it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▌       | 625/2500 [02:36<05:21,  5.83it/s, 35 steps of size 2.44e-02. acc. prob=0.95] 
sample:  25%|██▌       | 626/2500 [02:36<06:38,  4.71it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▌       | 627/2500 [02:36<06:15,  4.99it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  25%|██▌       | 629/2500 [02:37<05:58,  5.22it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▌       | 630/2500 [02:37<07:56,  3.93it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  25%|██▌       | 631/2500 [02:38<08:21,  3.73it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  25%|██▌       | 633/2500 [02:38<05:50,  5.32it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  25%|██▌       | 635/2500 [02:38<04:56,  6.29it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  25%|██▌       | 636/2500 [02:38<05:59,  5.18it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  25%|██▌       | 637/2500 [02:38<06:23,  4.86it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  26%|██▌       | 639/2500 [02:39<05:09,  6.00it/s, 67 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 641/2500 [02:39<06:15,  4.96it/s, 191 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 642/2500 [02:40<07:02,  4.40it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 643/2500 [02:40<07:39,  4.04it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 644/2500 [02:40<08:34,  3.61it/s, 143 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 645/2500 [02:40<07:42,  4.01it/s, 63 steps of size 2.44e-02. acc. prob=0.95] 
sample:  26%|██▌       | 650/2500 [02:41<04:32,  6.79it/s, 255 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 652/2500 [02:41<05:05,  6.04it/s, 127 steps of size 2.44e-02. acc. prob=0.95]
sample:  26%|██▌       | 653/2500 [02:42<05:35,  5.50it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  26%|██▌       | 654/2500 [02:42<08:15,  3.73it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  26%|██▌       | 655/2500 [02:43<09:33,  3.22it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  26%|██▌       | 656/2500 [02:43<09:35,  3.21it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  26%|██▋       | 657/2500 [02:43<09:40,  3.17it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  26%|██▋       | 658/2500 [02:44<09:44,  3.15it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  26%|██▋       | 660/2500 [02:44<07:32,  4.06it/s, 75 steps of size 2.44e-02. acc. prob=0.96] 
sample:  26%|██▋       | 661/2500 [02:44<06:48,  4.50it/s, 55 steps of size 2.44e-02. acc. prob=0.96]
sample:  26%|██▋       | 662/2500 [02:44<07:28,  4.10it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 663/2500 [02:45<06:48,  4.50it/s, 59 steps of size 2.44e-02. acc. prob=0.96] 
sample:  27%|██▋       | 664/2500 [02:45<07:42,  3.97it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 666/2500 [02:45<05:25,  5.63it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  27%|██▋       | 667/2500 [02:45<05:17,  5.77it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 668/2500 [02:46<06:34,  4.65it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 669/2500 [02:46<08:09,  3.74it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 670/2500 [02:46<08:34,  3.56it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 672/2500 [02:47<09:10,  3.32it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 673/2500 [02:47<08:07,  3.75it/s, 59 steps of size 2.44e-02. acc. prob=0.96] 
sample:  27%|██▋       | 674/2500 [02:47<07:36,  4.00it/s, 75 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 675/2500 [02:48<10:45,  2.83it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 676/2500 [02:48<09:08,  3.32it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  27%|██▋       | 677/2500 [02:48<08:38,  3.52it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 678/2500 [02:49<08:58,  3.38it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 680/2500 [02:49<06:40,  4.54it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  27%|██▋       | 681/2500 [02:49<06:06,  4.96it/s, 51 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 682/2500 [02:49<05:32,  5.47it/s, 47 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 683/2500 [02:49<05:29,  5.52it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  27%|██▋       | 686/2500 [02:49<03:06,  9.71it/s, 11 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 688/2500 [02:50<03:07,  9.66it/s, 71 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 690/2500 [02:50<03:44,  8.06it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 692/2500 [02:51<05:10,  5.82it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 693/2500 [02:51<06:36,  4.56it/s, 167 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 694/2500 [02:51<07:28,  4.03it/s, 139 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 695/2500 [02:52<08:02,  3.74it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 696/2500 [02:52<09:06,  3.30it/s, 171 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 698/2500 [02:52<06:26,  4.67it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  28%|██▊       | 699/2500 [02:52<06:02,  4.97it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 700/2500 [02:53<09:15,  3.24it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 701/2500 [02:53<08:02,  3.73it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  28%|██▊       | 703/2500 [02:54<07:04,  4.23it/s, 111 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 704/2500 [02:54<08:26,  3.55it/s, 163 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 705/2500 [02:55<11:01,  2.71it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 706/2500 [02:55<10:56,  2.73it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 707/2500 [02:55<09:32,  3.13it/s, 71 steps of size 2.44e-02. acc. prob=0.96] 
sample:  28%|██▊       | 709/2500 [02:56<08:03,  3.70it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 710/2500 [02:56<08:27,  3.53it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 711/2500 [02:56<09:25,  3.16it/s, 167 steps of size 2.44e-02. acc. prob=0.96]
sample:  28%|██▊       | 712/2500 [02:57<09:27,  3.15it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▊       | 713/2500 [02:57<09:35,  3.11it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▊       | 715/2500 [02:57<06:01,  4.94it/s, 3 steps of size 2.44e-02. acc. prob=0.96]  
sample:  29%|██▊       | 716/2500 [02:57<05:49,  5.11it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▊       | 717/2500 [02:58<06:48,  4.37it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▊       | 718/2500 [02:58<07:13,  4.11it/s, 115 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 719/2500 [02:58<07:29,  3.96it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  29%|██▉       | 720/2500 [02:59<08:22,  3.54it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 721/2500 [02:59<08:15,  3.59it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  29%|██▉       | 722/2500 [02:59<08:53,  3.33it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 723/2500 [02:59<09:15,  3.20it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 725/2500 [03:00<06:58,  4.24it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  29%|██▉       | 727/2500 [03:00<06:49,  4.33it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 728/2500 [03:00<06:08,  4.80it/s, 43 steps of size 2.44e-02. acc. prob=0.96] 
sample:  29%|██▉       | 729/2500 [03:01<09:34,  3.08it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 731/2500 [03:01<06:20,  4.65it/s, 3 steps of size 2.44e-02. acc. prob=0.96]  
sample:  29%|██▉       | 732/2500 [03:02<07:39,  3.85it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 733/2500 [03:02<06:31,  4.51it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  29%|██▉       | 735/2500 [03:02<06:24,  4.59it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 736/2500 [03:02<07:16,  4.04it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  29%|██▉       | 737/2500 [03:03<06:49,  4.30it/s, 59 steps of size 2.44e-02. acc. prob=0.96] 
sample:  30%|██▉       | 739/2500 [03:03<05:58,  4.92it/s, 111 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 740/2500 [03:03<06:11,  4.74it/s, 79 steps of size 2.44e-02. acc. prob=0.96] 
sample:  30%|██▉       | 741/2500 [03:03<06:03,  4.84it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 742/2500 [03:03<05:24,  5.41it/s, 43 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 743/2500 [03:04<06:30,  4.50it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 744/2500 [03:04<07:23,  3.96it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 745/2500 [03:04<06:41,  4.37it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  30%|██▉       | 746/2500 [03:04<06:09,  4.74it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 747/2500 [03:05<05:49,  5.01it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|██▉       | 749/2500 [03:05<05:50,  5.00it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 750/2500 [03:05<06:50,  4.26it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 751/2500 [03:06<07:24,  3.94it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 752/2500 [03:06<07:59,  3.65it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 753/2500 [03:06<06:54,  4.22it/s, 47 steps of size 2.44e-02. acc. prob=0.96] 
sample:  30%|███       | 754/2500 [03:07<07:40,  3.79it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 756/2500 [03:07<05:48,  5.01it/s, 59 steps of size 2.44e-02. acc. prob=0.96] 
sample:  30%|███       | 758/2500 [03:07<05:52,  4.94it/s, 135 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 759/2500 [03:08<06:44,  4.30it/s, 131 steps of size 2.44e-02. acc. prob=0.96]
sample:  30%|███       | 760/2500 [03:08<06:44,  4.30it/s, 91 steps of size 2.44e-02. acc. prob=0.96] 
sample:  30%|███       | 762/2500 [03:08<05:33,  5.21it/s, 79 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 763/2500 [03:08<06:35,  4.39it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 764/2500 [03:09<07:26,  3.89it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 765/2500 [03:09<07:58,  3.63it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 766/2500 [03:10<10:46,  2.68it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 767/2500 [03:10<08:38,  3.34it/s, 39 steps of size 2.44e-02. acc. prob=0.96] 
sample:  31%|███       | 768/2500 [03:10<08:43,  3.31it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 770/2500 [03:10<07:16,  3.96it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 771/2500 [03:11<07:51,  3.67it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
