======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   6%|▌         | 148/2500 [00:28<02:46, 14.09it/s, 63 steps of size 1.28e-01. acc. prob=0.82] 
warmup:   6%|▌         | 150/2500 [00:28<02:37, 14.94it/s, 11 steps of size 2.29e-01. acc. prob=0.83]
warmup:   6%|▌         | 154/2500 [00:28<02:48, 13.93it/s, 111 steps of size 4.78e-02. acc. prob=0.82]
warmup:   6%|▌         | 156/2500 [00:29<03:13, 12.12it/s, 11 steps of size 6.24e-02. acc. prob=0.82] 
warmup:   6%|▋         | 158/2500 [00:29<03:47, 10.31it/s, 63 steps of size 1.35e-01. acc. prob=0.82]
warmup:   6%|▋         | 160/2500 [00:29<03:22, 11.53it/s, 15 steps of size 8.38e-02. acc. prob=0.82]
warmup:   7%|▋         | 163/2500 [00:29<02:42, 14.39it/s, 3 steps of size 1.00e-01. acc. prob=0.82] 
warmup:   7%|▋         | 165/2500 [00:29<02:34, 15.08it/s, 7 steps of size 1.49e-01. acc. prob=0.82]
warmup:   7%|▋         | 168/2500 [00:29<02:25, 16.02it/s, 55 steps of size 7.10e-02. acc. prob=0.82]
warmup:   7%|▋         | 171/2500 [00:29<02:15, 17.15it/s, 23 steps of size 1.75e-01. acc. prob=0.82]
warmup:   7%|▋         | 174/2500 [00:30<02:10, 17.76it/s, 31 steps of size 3.76e-02. acc. prob=0.82]
warmup:   7%|▋         | 178/2500 [00:30<01:52, 20.64it/s, 23 steps of size 1.18e-01. acc. prob=0.82]
warmup:   7%|▋         | 181/2500 [00:30<01:57, 19.80it/s, 31 steps of size 1.63e-01. acc. prob=0.83]
warmup:   7%|▋         | 184/2500 [00:30<02:07, 18.14it/s, 15 steps of size 2.62e-01. acc. prob=0.83]
warmup:   7%|▋         | 187/2500 [00:30<02:44, 14.03it/s, 127 steps of size 6.48e-02. acc. prob=0.82]
warmup:   8%|▊         | 189/2500 [00:31<02:43, 14.13it/s, 7 steps of size 9.23e-02. acc. prob=0.82]  
warmup:   8%|▊         | 191/2500 [00:31<02:38, 14.56it/s, 27 steps of size 1.34e-01. acc. prob=0.83]
warmup:   8%|▊         | 194/2500 [00:31<02:15, 16.97it/s, 15 steps of size 1.55e-01. acc. prob=0.83]
warmup:   8%|▊         | 196/2500 [00:31<02:28, 15.51it/s, 51 steps of size 1.50e-01. acc. prob=0.83]
warmup:   8%|▊         | 198/2500 [00:31<02:36, 14.72it/s, 39 steps of size 1.35e-01. acc. prob=0.83]
warmup:   8%|▊         | 200/2500 [00:31<02:52, 13.34it/s, 63 steps of size 1.60e-01. acc. prob=0.83]
warmup:   8%|▊         | 202/2500 [00:32<02:45, 13.87it/s, 59 steps of size 5.53e-02. acc. prob=0.82]
warmup:   8%|▊         | 204/2500 [00:32<02:58, 12.84it/s, 63 steps of size 1.11e-01. acc. prob=0.83]
warmup:   8%|▊         | 206/2500 [00:32<02:44, 13.96it/s, 3 steps of size 9.57e-02. acc. prob=0.83] 
warmup:   8%|▊         | 208/2500 [00:32<02:32, 15.02it/s, 31 steps of size 1.71e-01. acc. prob=0.83]
warmup:   8%|▊         | 211/2500 [00:32<02:35, 14.71it/s, 87 steps of size 8.53e-02. acc. prob=0.83]
warmup:   9%|▊         | 213/2500 [00:32<02:51, 13.37it/s, 31 steps of size 1.50e-01. acc. prob=0.83]
warmup:   9%|▊         | 215/2500 [00:32<02:41, 14.14it/s, 27 steps of size 1.80e-01. acc. prob=0.83]
warmup:   9%|▊         | 218/2500 [00:33<02:19, 16.39it/s, 23 steps of size 1.17e-01. acc. prob=0.83]
warmup:   9%|▉         | 220/2500 [00:33<02:17, 16.54it/s, 31 steps of size 1.44e-01. acc. prob=0.83]
warmup:   9%|▉         | 222/2500 [00:33<02:15, 16.81it/s, 31 steps of size 1.38e-01. acc. prob=0.83]
warmup:   9%|▉         | 226/2500 [00:33<02:11, 17.34it/s, 55 steps of size 9.78e-02. acc. prob=0.83]
warmup:   9%|▉         | 228/2500 [00:33<02:35, 14.57it/s, 43 steps of size 1.22e-01. acc. prob=0.83]
warmup:   9%|▉         | 231/2500 [00:33<02:21, 16.06it/s, 31 steps of size 1.33e-01. acc. prob=0.83]
warmup:   9%|▉         | 233/2500 [00:33<02:14, 16.85it/s, 31 steps of size 6.00e-02. acc. prob=0.83]
warmup:   9%|▉         | 235/2500 [00:34<02:30, 15.07it/s, 15 steps of size 8.01e-02. acc. prob=0.83]
warmup:   9%|▉         | 237/2500 [00:34<02:35, 14.53it/s, 31 steps of size 1.28e-01. acc. prob=0.83]
warmup:  10%|▉         | 239/2500 [00:34<02:28, 15.25it/s, 15 steps of size 2.20e-01. acc. prob=0.83]
warmup:  10%|▉         | 241/2500 [00:34<02:30, 14.99it/s, 63 steps of size 1.00e-01. acc. prob=0.83]
warmup:  10%|█         | 262/2500 [00:34<00:42, 52.09it/s, 47 steps of size 1.08e-01. acc. prob=0.83]
warmup:  11%|█         | 267/2500 [00:35<01:08, 32.54it/s, 31 steps of size 6.32e-02. acc. prob=0.83]
warmup:  11%|█         | 271/2500 [00:35<01:28, 25.12it/s, 31 steps of size 1.03e-01. acc. prob=0.83]
warmup:  11%|█         | 275/2500 [00:35<02:12, 16.81it/s, 63 steps of size 1.53e-01. acc. prob=0.83]
warmup:  11%|█         | 278/2500 [00:36<02:57, 12.55it/s, 223 steps of size 3.21e-02. acc. prob=0.83]
warmup:  11%|█         | 280/2500 [00:36<03:57,  9.33it/s, 127 steps of size 7.45e-02. acc. prob=0.83]
warmup:  11%|█▏        | 284/2500 [00:37<03:14, 11.41it/s, 31 steps of size 3.91e-02. acc. prob=0.83] 
warmup:  11%|█▏        | 286/2500 [00:37<03:08, 11.77it/s, 47 steps of size 8.65e-02. acc. prob=0.83]
warmup:  12%|█▏        | 291/2500 [00:37<02:25, 15.23it/s, 35 steps of size 9.80e-02. acc. prob=0.83]
warmup:  12%|█▏        | 293/2500 [00:37<02:26, 15.07it/s, 63 steps of size 7.36e-02. acc. prob=0.83]
warmup:  12%|█▏        | 295/2500 [00:37<02:24, 15.27it/s, 31 steps of size 1.24e-01. acc. prob=0.83]
warmup:  12%|█▏        | 297/2500 [00:37<02:55, 12.57it/s, 63 steps of size 1.73e-01. acc. prob=0.83]
warmup:  12%|█▏        | 300/2500 [00:38<02:52, 12.77it/s, 63 steps of size 4.76e-02. acc. prob=0.83]
warmup:  12%|█▏        | 302/2500 [00:38<02:49, 12.99it/s, 31 steps of size 9.57e-02. acc. prob=0.83]
warmup:  12%|█▏        | 305/2500 [00:38<02:20, 15.63it/s, 27 steps of size 1.05e-01. acc. prob=0.83]
warmup:  12%|█▏        | 308/2500 [00:38<01:58, 18.50it/s, 5 steps of size 3.20e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 311/2500 [00:38<03:07, 11.68it/s, 79 steps of size 8.65e-02. acc. prob=0.83]
warmup:  13%|█▎        | 314/2500 [00:39<02:35, 14.07it/s, 31 steps of size 1.43e-01. acc. prob=0.83]
warmup:  13%|█▎        | 317/2500 [00:39<02:16, 15.96it/s, 11 steps of size 1.50e-01. acc. prob=0.83]
warmup:  13%|█▎        | 320/2500 [00:39<02:12, 16.44it/s, 23 steps of size 1.60e-01. acc. prob=0.83]
warmup:  13%|█▎        | 322/2500 [00:39<02:08, 17.01it/s, 23 steps of size 2.24e-01. acc. prob=0.83]
warmup:  13%|█▎        | 326/2500 [00:39<01:58, 18.36it/s, 47 steps of size 1.30e-01. acc. prob=0.83]
warmup:  13%|█▎        | 328/2500 [00:39<01:56, 18.57it/s, 15 steps of size 2.07e-01. acc. prob=0.83]
warmup:  13%|█▎        | 331/2500 [00:40<02:38, 13.66it/s, 127 steps of size 8.66e-02. acc. prob=0.83]
warmup:  13%|█▎        | 334/2500 [00:40<02:15, 16.03it/s, 7 steps of size 1.60e-01. acc. prob=0.83]  
warmup:  13%|█▎        | 337/2500 [00:40<02:14, 16.06it/s, 63 steps of size 8.57e-02. acc. prob=0.83]
warmup:  14%|█▎        | 340/2500 [00:40<02:24, 14.96it/s, 63 steps of size 1.81e-01. acc. prob=0.83]
warmup:  14%|█▍        | 344/2500 [00:40<02:12, 16.25it/s, 63 steps of size 1.05e-01. acc. prob=0.83]
warmup:  14%|█▍        | 347/2500 [00:40<01:57, 18.32it/s, 31 steps of size 1.00e-01. acc. prob=0.83]
warmup:  14%|█▍        | 350/2500 [00:41<01:51, 19.34it/s, 23 steps of size 6.77e-02. acc. prob=0.83]
warmup:  14%|█▍        | 353/2500 [00:41<02:27, 14.52it/s, 31 steps of size 1.42e-01. acc. prob=0.83]
warmup:  14%|█▍        | 355/2500 [00:41<02:43, 13.12it/s, 55 steps of size 1.13e-01. acc. prob=0.83]
warmup:  14%|█▍        | 359/2500 [00:41<02:06, 16.88it/s, 23 steps of size 1.53e-01. acc. prob=0.83]
warmup:  14%|█▍        | 361/2500 [00:41<02:12, 16.11it/s, 63 steps of size 1.27e-01. acc. prob=0.83]
warmup:  15%|█▍        | 364/2500 [00:42<01:56, 18.35it/s, 7 steps of size 9.42e-02. acc. prob=0.83] 
warmup:  15%|█▍        | 367/2500 [00:42<01:54, 18.59it/s, 55 steps of size 1.37e-01. acc. prob=0.83]
warmup:  15%|█▍        | 370/2500 [00:42<01:42, 20.73it/s, 15 steps of size 1.98e-01. acc. prob=0.83]
warmup:  15%|█▍        | 373/2500 [00:42<01:50, 19.17it/s, 47 steps of size 6.60e-02. acc. prob=0.83]
warmup:  15%|█▌        | 376/2500 [00:42<01:43, 20.57it/s, 15 steps of size 1.30e-01. acc. prob=0.83]
warmup:  15%|█▌        | 379/2500 [00:42<01:57, 18.11it/s, 63 steps of size 7.02e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [00:43<02:18, 15.30it/s, 23 steps of size 9.51e-02. acc. prob=0.83]
warmup:  15%|█▌        | 383/2500 [00:43<02:32, 13.86it/s, 7 steps of size 1.33e-01. acc. prob=0.83] 
warmup:  15%|█▌        | 385/2500 [00:43<02:24, 14.68it/s, 27 steps of size 1.33e-01. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [00:43<02:20, 15.02it/s, 23 steps of size 1.52e-01. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [00:43<02:22, 14.85it/s, 31 steps of size 1.83e-01. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [00:43<02:22, 14.75it/s, 47 steps of size 8.11e-02. acc. prob=0.83]
warmup:  16%|█▌        | 393/2500 [00:43<02:40, 13.14it/s, 63 steps of size 1.08e-01. acc. prob=0.83]
warmup:  16%|█▌        | 395/2500 [00:44<02:35, 13.52it/s, 31 steps of size 1.57e-01. acc. prob=0.83]
warmup:  16%|█▌        | 398/2500 [00:44<02:08, 16.35it/s, 31 steps of size 1.16e-01. acc. prob=0.83]
warmup:  16%|█▌        | 400/2500 [00:44<02:09, 16.18it/s, 39 steps of size 1.07e-01. acc. prob=0.83]
warmup:  16%|█▌        | 402/2500 [00:44<02:15, 15.48it/s, 31 steps of size 1.51e-01. acc. prob=0.83]
warmup:  16%|█▌        | 405/2500 [00:44<02:23, 14.65it/s, 63 steps of size 1.10e-01. acc. prob=0.83]
warmup:  16%|█▋        | 407/2500 [00:44<02:14, 15.58it/s, 23 steps of size 1.73e-01. acc. prob=0.83]
warmup:  16%|█▋        | 409/2500 [00:44<02:17, 15.18it/s, 31 steps of size 1.85e-01. acc. prob=0.83]
warmup:  16%|█▋        | 411/2500 [00:45<02:09, 16.17it/s, 15 steps of size 7.74e-02. acc. prob=0.83]
warmup:  17%|█▋        | 413/2500 [00:45<02:21, 14.78it/s, 63 steps of size 1.16e-01. acc. prob=0.83]
warmup:  17%|█▋        | 415/2500 [00:45<02:21, 14.70it/s, 39 steps of size 1.32e-01. acc. prob=0.83]
warmup:  17%|█▋        | 417/2500 [00:45<02:30, 13.81it/s, 31 steps of size 1.14e-01. acc. prob=0.83]
warmup:  17%|█▋        | 419/2500 [00:45<02:39, 13.07it/s, 63 steps of size 9.56e-02. acc. prob=0.83]
warmup:  17%|█▋        | 421/2500 [00:45<03:06, 11.15it/s, 55 steps of size 1.48e-01. acc. prob=0.83]
warmup:  17%|█▋        | 423/2500 [00:46<03:31,  9.84it/s, 127 steps of size 9.17e-02. acc. prob=0.83]
warmup:  17%|█▋        | 425/2500 [00:46<03:11, 10.86it/s, 31 steps of size 1.34e-01. acc. prob=0.83] 
warmup:  17%|█▋        | 428/2500 [00:46<02:38, 13.06it/s, 31 steps of size 1.59e-01. acc. prob=0.83]
warmup:  17%|█▋        | 430/2500 [00:46<02:28, 13.91it/s, 31 steps of size 7.58e-02. acc. prob=0.83]
warmup:  17%|█▋        | 432/2500 [00:46<02:46, 12.45it/s, 63 steps of size 1.15e-01. acc. prob=0.83]
warmup:  17%|█▋        | 434/2500 [00:46<02:33, 13.47it/s, 47 steps of size 1.02e-01. acc. prob=0.83]
warmup:  18%|█▊        | 438/2500 [00:47<01:57, 17.48it/s, 31 steps of size 1.50e-01. acc. prob=0.84]
warmup:  18%|█▊        | 440/2500 [00:47<02:15, 15.26it/s, 51 steps of size 1.43e-01. acc. prob=0.84]
warmup:  18%|█▊        | 442/2500 [00:47<02:28, 13.85it/s, 63 steps of size 1.08e-01. acc. prob=0.83]
warmup:  18%|█▊        | 444/2500 [00:47<02:23, 14.31it/s, 31 steps of size 1.04e-01. acc. prob=0.83]
warmup:  18%|█▊        | 446/2500 [00:47<02:39, 12.90it/s, 23 steps of size 1.16e-01. acc. prob=0.83]
warmup:  18%|█▊        | 448/2500 [00:47<02:24, 14.24it/s, 39 steps of size 1.21e-01. acc. prob=0.83]
warmup:  18%|█▊        | 454/2500 [00:47<01:32, 22.15it/s, 31 steps of size 2.53e-02. acc. prob=0.83]
warmup:  18%|█▊        | 457/2500 [00:48<02:38, 12.90it/s, 15 steps of size 6.22e-02. acc. prob=0.83]
warmup:  18%|█▊        | 459/2500 [00:48<02:57, 11.53it/s, 7 steps of size 1.23e-01. acc. prob=0.83] 
warmup:  18%|█▊        | 462/2500 [00:49<04:33,  7.44it/s, 319 steps of size 2.59e-02. acc. prob=0.83]
warmup:  19%|█▊        | 464/2500 [00:49<05:04,  6.69it/s, 63 steps of size 6.67e-02. acc. prob=0.83] 
warmup:  19%|█▊        | 465/2500 [00:49<04:54,  6.91it/s, 55 steps of size 9.94e-02. acc. prob=0.83]
warmup:  19%|█▊        | 467/2500 [00:50<04:08,  8.19it/s, 51 steps of size 1.10e-01. acc. prob=0.83]
warmup:  19%|█▉        | 470/2500 [00:50<03:03, 11.08it/s, 31 steps of size 2.21e-02. acc. prob=0.83]
warmup:  19%|█▉        | 472/2500 [00:50<04:23,  7.70it/s, 15 steps of size 5.66e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [00:50<03:52,  8.70it/s, 15 steps of size 1.15e-01. acc. prob=0.83]
warmup:  19%|█▉        | 476/2500 [00:50<03:30,  9.61it/s, 3 steps of size 1.68e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 478/2500 [00:51<05:25,  6.21it/s, 255 steps of size 4.15e-02. acc. prob=0.83]
warmup:  19%|█▉        | 480/2500 [00:51<04:24,  7.63it/s, 31 steps of size 8.54e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 482/2500 [00:51<03:45,  8.93it/s, 15 steps of size 1.46e-01. acc. prob=0.83]
warmup:  19%|█▉        | 485/2500 [00:52<03:15, 10.29it/s, 63 steps of size 9.28e-02. acc. prob=0.83]
warmup:  19%|█▉        | 487/2500 [00:52<03:01, 11.08it/s, 31 steps of size 2.80e-02. acc. prob=0.83]
warmup:  20%|█▉        | 489/2500 [00:52<04:09,  8.07it/s, 63 steps of size 6.35e-02. acc. prob=0.83]
warmup:  20%|█▉        | 491/2500 [00:52<03:54,  8.56it/s, 27 steps of size 8.95e-02. acc. prob=0.83]
warmup:  20%|█▉        | 493/2500 [00:52<03:26,  9.70it/s, 31 steps of size 1.48e-01. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [00:53<02:33, 13.06it/s, 31 steps of size 1.15e-01. acc. prob=0.83]
warmup:  20%|█▉        | 499/2500 [00:53<02:06, 15.80it/s, 15 steps of size 1.77e-01. acc. prob=0.83]
sample:  20%|██        | 502/2500 [00:53<02:12, 15.11it/s, 55 steps of size 8.24e-02. acc. prob=0.97]
sample:  20%|██        | 505/2500 [00:53<02:09, 15.40it/s, 47 steps of size 8.24e-02. acc. prob=0.95]
sample:  20%|██        | 507/2500 [00:53<02:15, 14.71it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  20%|██        | 509/2500 [00:53<02:18, 14.37it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  20%|██        | 511/2500 [00:54<02:37, 12.63it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  21%|██        | 514/2500 [00:54<02:33, 12.95it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  21%|██        | 517/2500 [00:54<02:24, 13.68it/s, 63 steps of size 8.24e-02. acc. prob=0.93]
sample:  21%|██        | 519/2500 [00:54<02:25, 13.58it/s, 63 steps of size 8.24e-02. acc. prob=0.93]
sample:  21%|██        | 522/2500 [00:54<02:14, 14.76it/s, 63 steps of size 8.24e-02. acc. prob=0.93]
sample:  21%|██        | 524/2500 [00:55<02:26, 13.52it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  21%|██        | 526/2500 [00:55<02:28, 13.28it/s, 7 steps of size 8.24e-02. acc. prob=0.93] 
sample:  21%|██        | 528/2500 [00:55<02:31, 13.03it/s, 3 steps of size 8.24e-02. acc. prob=0.93]
sample:  21%|██        | 531/2500 [00:55<02:09, 15.24it/s, 31 steps of size 8.24e-02. acc. prob=0.91]
sample:  21%|██▏       | 533/2500 [00:55<02:09, 15.21it/s, 47 steps of size 8.24e-02. acc. prob=0.92]
sample:  21%|██▏       | 535/2500 [00:55<02:16, 14.41it/s, 23 steps of size 8.24e-02. acc. prob=0.92]
sample:  21%|██▏       | 537/2500 [00:55<02:18, 14.13it/s, 55 steps of size 8.24e-02. acc. prob=0.91]
sample:  22%|██▏       | 539/2500 [00:56<02:33, 12.76it/s, 63 steps of size 8.24e-02. acc. prob=0.92]
sample:  22%|██▏       | 541/2500 [00:56<02:25, 13.47it/s, 7 steps of size 8.24e-02. acc. prob=0.92] 
sample:  22%|██▏       | 544/2500 [00:56<02:11, 14.82it/s, 63 steps of size 8.24e-02. acc. prob=0.92]
sample:  22%|██▏       | 547/2500 [00:56<02:01, 16.02it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  22%|██▏       | 549/2500 [00:56<02:03, 15.79it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  22%|██▏       | 552/2500 [00:56<01:44, 18.71it/s, 15 steps of size 8.24e-02. acc. prob=0.93]
sample:  22%|██▏       | 554/2500 [00:56<01:45, 18.51it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  22%|██▏       | 556/2500 [00:57<02:12, 14.64it/s, 39 steps of size 8.24e-02. acc. prob=0.93]
sample:  22%|██▏       | 558/2500 [00:57<02:40, 12.09it/s, 35 steps of size 8.24e-02. acc. prob=0.93]
sample:  22%|██▏       | 561/2500 [00:57<02:17, 14.15it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  23%|██▎       | 563/2500 [00:57<02:31, 12.79it/s, 43 steps of size 8.24e-02. acc. prob=0.93]
sample:  23%|██▎       | 565/2500 [00:57<02:24, 13.38it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  23%|██▎       | 567/2500 [00:57<02:12, 14.63it/s, 31 steps of size 8.24e-02. acc. prob=0.93]
sample:  23%|██▎       | 569/2500 [00:58<02:45, 11.66it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  23%|██▎       | 572/2500 [00:58<02:09, 14.92it/s, 3 steps of size 8.24e-02. acc. prob=0.93] 
sample:  23%|██▎       | 574/2500 [00:58<02:26, 13.13it/s, 47 steps of size 8.24e-02. acc. prob=0.93]
sample:  23%|██▎       | 576/2500 [00:58<02:31, 12.72it/s, 39 steps of size 8.24e-02. acc. prob=0.93]
sample:  23%|██▎       | 578/2500 [00:58<02:45, 11.63it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  23%|██▎       | 580/2500 [00:59<02:47, 11.46it/s, 19 steps of size 8.24e-02. acc. prob=0.94]
sample:  23%|██▎       | 582/2500 [00:59<02:43, 11.70it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  23%|██▎       | 584/2500 [00:59<02:37, 12.19it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  23%|██▎       | 587/2500 [00:59<02:09, 14.82it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▎       | 590/2500 [00:59<02:15, 14.04it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▎       | 592/2500 [00:59<02:12, 14.35it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▍       | 595/2500 [01:00<01:56, 16.31it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▍       | 598/2500 [01:00<01:51, 17.04it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▍       | 600/2500 [01:00<01:55, 16.38it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▍       | 603/2500 [01:00<01:47, 17.62it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▍       | 605/2500 [01:00<02:06, 15.04it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  24%|██▍       | 608/2500 [01:00<01:47, 17.64it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  24%|██▍       | 612/2500 [01:00<01:36, 19.47it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▍       | 615/2500 [01:01<01:40, 18.68it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  25%|██▍       | 617/2500 [01:01<01:41, 18.47it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▍       | 619/2500 [01:01<01:44, 18.00it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▍       | 621/2500 [01:01<01:45, 17.84it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▍       | 623/2500 [01:01<01:52, 16.72it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▌       | 626/2500 [01:01<02:04, 15.01it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▌       | 630/2500 [01:02<01:51, 16.82it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▌       | 632/2500 [01:02<02:05, 14.89it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  25%|██▌       | 636/2500 [01:02<01:53, 16.36it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 638/2500 [01:02<01:55, 16.06it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  26%|██▌       | 641/2500 [01:02<01:53, 16.39it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 643/2500 [01:02<02:04, 14.94it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 645/2500 [01:03<02:40, 11.58it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 647/2500 [01:03<02:29, 12.40it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 650/2500 [01:03<02:29, 12.38it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 652/2500 [01:03<02:31, 12.23it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▌       | 655/2500 [01:03<02:28, 12.39it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▋       | 657/2500 [01:04<02:39, 11.58it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▋       | 659/2500 [01:04<02:44, 11.21it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  26%|██▋       | 661/2500 [01:04<02:52, 10.67it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  27%|██▋       | 663/2500 [01:04<02:49, 10.85it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  27%|██▋       | 667/2500 [01:04<01:54, 16.03it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  27%|██▋       | 669/2500 [01:05<02:27, 12.39it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  27%|██▋       | 671/2500 [01:05<02:29, 12.25it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  27%|██▋       | 673/2500 [01:05<02:22, 12.83it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  27%|██▋       | 676/2500 [01:05<02:12, 13.75it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  27%|██▋       | 678/2500 [01:05<02:24, 12.65it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  28%|██▊       | 696/2500 [01:05<00:42, 42.06it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  28%|██▊       | 702/2500 [01:06<01:14, 23.98it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  28%|██▊       | 706/2500 [01:06<01:39, 17.99it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  28%|██▊       | 710/2500 [01:07<01:43, 17.33it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▊       | 713/2500 [01:07<01:53, 15.74it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▊       | 716/2500 [01:07<01:47, 16.61it/s, 27 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 719/2500 [01:07<02:07, 14.00it/s, 27 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 721/2500 [01:08<02:32, 11.67it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 723/2500 [01:08<02:43, 10.84it/s, 43 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 725/2500 [01:08<02:41, 10.96it/s, 43 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 727/2500 [01:08<02:31, 11.74it/s, 47 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 729/2500 [01:09<02:41, 10.97it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  29%|██▉       | 732/2500 [01:09<02:05, 14.07it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  29%|██▉       | 735/2500 [01:09<01:44, 16.89it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|██▉       | 738/2500 [01:09<02:09, 13.60it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  30%|██▉       | 740/2500 [01:09<02:39, 11.04it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
