======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  36%|███▌      | 890/2500 [39:38<1:07:48,  2.53s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 891/2500 [39:39<53:18,  1.99s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
sample:  36%|███▌      | 892/2500 [39:42<58:42,  2.19s/it, 95 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 893/2500 [39:49<1:38:52,  3.69s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 894/2500 [39:52<1:38:04,  3.66s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 895/2500 [39:58<1:51:51,  4.18s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 896/2500 [40:03<2:00:19,  4.50s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 897/2500 [40:07<1:54:20,  4.28s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 898/2500 [40:13<2:07:36,  4.78s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 899/2500 [40:16<1:57:46,  4.41s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 900/2500 [40:20<1:50:00,  4.13s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 901/2500 [40:25<1:58:58,  4.46s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 902/2500 [40:27<1:36:46,  3.63s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  36%|███▌      | 903/2500 [40:30<1:35:05,  3.57s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 904/2500 [40:34<1:34:44,  3.56s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 905/2500 [40:37<1:34:04,  3.54s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▌      | 906/2500 [40:39<1:19:47,  3.00s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  36%|███▋      | 907/2500 [40:41<1:15:15,  2.83s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▋      | 908/2500 [40:43<1:05:54,  2.48s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  36%|███▋      | 909/2500 [40:49<1:35:01,  3.58s/it, 223 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▋      | 910/2500 [40:56<2:02:51,  4.64s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▋      | 911/2500 [41:00<1:53:31,  4.29s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  36%|███▋      | 912/2500 [41:02<1:36:17,  3.64s/it, 75 steps of size 2.66e-02. acc. prob=0.96] 
sample:  37%|███▋      | 913/2500 [41:02<1:12:55,  2.76s/it, 23 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 914/2500 [41:04<1:02:14,  2.35s/it, 51 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 915/2500 [41:07<1:11:08,  2.69s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 916/2500 [41:11<1:17:43,  2.94s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 917/2500 [41:12<1:06:50,  2.53s/it, 95 steps of size 2.66e-02. acc. prob=0.96] 
sample:  37%|███▋      | 918/2500 [41:16<1:13:49,  2.80s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 919/2500 [41:19<1:18:43,  2.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 920/2500 [41:25<1:37:08,  3.69s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 921/2500 [41:26<1:21:52,  3.11s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  37%|███▋      | 922/2500 [41:28<1:11:06,  2.70s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 923/2500 [41:32<1:18:39,  2.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 924/2500 [41:39<1:50:45,  4.22s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 925/2500 [41:42<1:44:43,  3.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 926/2500 [41:43<1:18:11,  2.98s/it, 23 steps of size 2.66e-02. acc. prob=0.96] 
sample:  37%|███▋      | 928/2500 [41:46<1:01:12,  2.34s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 929/2500 [41:47<49:50,  1.90s/it, 19 steps of size 2.66e-02. acc. prob=0.96]   
sample:  37%|███▋      | 930/2500 [41:54<1:29:04,  3.40s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 931/2500 [42:01<1:54:34,  4.38s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 932/2500 [42:05<1:48:18,  4.14s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 933/2500 [42:08<1:43:22,  3.96s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 934/2500 [42:12<1:39:15,  3.80s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 935/2500 [42:14<1:23:35,  3.20s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  37%|███▋      | 936/2500 [42:16<1:18:15,  3.00s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  37%|███▋      | 937/2500 [42:20<1:22:35,  3.17s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 938/2500 [42:27<1:52:01,  4.30s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 939/2500 [42:30<1:45:29,  4.05s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 940/2500 [42:34<1:40:55,  3.88s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 941/2500 [42:37<1:37:36,  3.76s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 942/2500 [42:44<2:03:43,  4.76s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 943/2500 [42:48<1:52:41,  4.34s/it, 159 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 944/2500 [42:51<1:45:44,  4.08s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 945/2500 [42:58<2:07:40,  4.93s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 946/2500 [43:01<1:56:21,  4.49s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 947/2500 [43:02<1:29:12,  3.45s/it, 35 steps of size 2.66e-02. acc. prob=0.96] 
sample:  38%|███▊      | 948/2500 [43:06<1:30:15,  3.49s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 949/2500 [43:10<1:30:23,  3.50s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 950/2500 [43:11<1:16:34,  2.96s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  38%|███▊      | 951/2500 [43:15<1:21:01,  3.14s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 952/2500 [43:17<1:15:25,  2.92s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 953/2500 [43:19<1:05:53,  2.56s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  38%|███▊      | 954/2500 [43:22<1:13:35,  2.86s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 955/2500 [43:24<1:00:56,  2.37s/it, 43 steps of size 2.66e-02. acc. prob=0.96] 
sample:  38%|███▊      | 956/2500 [43:27<1:09:30,  2.70s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 957/2500 [43:28<57:51,  2.25s/it, 43 steps of size 2.66e-02. acc. prob=0.96]   
sample:  38%|███▊      | 958/2500 [43:35<1:35:24,  3.71s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 959/2500 [43:39<1:33:56,  3.66s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 960/2500 [43:42<1:31:30,  3.57s/it, 115 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 961/2500 [43:46<1:31:44,  3.58s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  38%|███▊      | 962/2500 [43:48<1:23:23,  3.25s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▊      | 963/2500 [43:55<1:52:06,  4.38s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▊      | 964/2500 [43:56<1:22:37,  3.23s/it, 19 steps of size 2.66e-02. acc. prob=0.96] 
sample:  39%|███▊      | 965/2500 [44:00<1:25:11,  3.33s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▊      | 966/2500 [44:00<1:03:55,  2.50s/it, 19 steps of size 2.66e-02. acc. prob=0.96] 
sample:  39%|███▊      | 967/2500 [44:04<1:12:08,  2.82s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▊      | 968/2500 [44:06<1:07:09,  2.63s/it, 79 steps of size 2.66e-02. acc. prob=0.96] 
sample:  39%|███▉      | 969/2500 [44:09<1:14:29,  2.92s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 970/2500 [44:15<1:32:56,  3.64s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 971/2500 [44:18<1:31:27,  3.59s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 972/2500 [44:21<1:22:46,  3.25s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 973/2500 [44:24<1:24:33,  3.32s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 974/2500 [44:28<1:25:59,  3.38s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 975/2500 [44:31<1:26:38,  3.41s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 976/2500 [44:33<1:10:36,  2.78s/it, 47 steps of size 2.66e-02. acc. prob=0.96] 
sample:  39%|███▉      | 977/2500 [44:40<1:44:08,  4.10s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 978/2500 [44:43<1:37:25,  3.84s/it, 115 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 979/2500 [44:44<1:14:37,  2.94s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  39%|███▉      | 980/2500 [44:46<1:11:55,  2.84s/it, 95 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 981/2500 [44:48<1:00:23,  2.39s/it, 47 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 982/2500 [44:50<1:00:35,  2.40s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 983/2500 [44:52<55:41,  2.20s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
sample:  39%|███▉      | 984/2500 [44:52<42:29,  1.68s/it, 15 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 985/2500 [44:56<59:35,  2.36s/it, 143 steps of size 2.66e-02. acc. prob=0.96]
sample:  39%|███▉      | 986/2500 [44:59<59:36,  2.36s/it, 87 steps of size 2.66e-02. acc. prob=0.96] 
sample:  39%|███▉      | 987/2500 [45:02<1:08:43,  2.73s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 988/2500 [45:06<1:15:05,  2.98s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 989/2500 [45:09<1:19:12,  3.15s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 990/2500 [45:13<1:21:54,  3.25s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 991/2500 [45:16<1:23:38,  3.33s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 992/2500 [45:17<1:05:26,  2.60s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  40%|███▉      | 993/2500 [45:21<1:12:25,  2.88s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 994/2500 [45:23<1:09:08,  2.75s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 995/2500 [45:27<1:15:22,  3.00s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 996/2500 [45:30<1:18:59,  3.15s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 997/2500 [45:31<58:21,  2.33s/it, 15 steps of size 2.66e-02. acc. prob=0.96]   
sample:  40%|███▉      | 998/2500 [45:34<1:08:10,  2.72s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|███▉      | 999/2500 [45:39<1:25:05,  3.40s/it, 175 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1000/2500 [45:43<1:26:21,  3.45s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1001/2500 [45:47<1:27:14,  3.49s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1002/2500 [45:50<1:27:29,  3.50s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1003/2500 [45:52<1:19:13,  3.18s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1004/2500 [45:56<1:21:59,  3.29s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1005/2500 [46:00<1:23:16,  3.34s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1006/2500 [46:06<1:49:55,  4.41s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1007/2500 [46:10<1:43:00,  4.14s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1008/2500 [46:14<1:39:11,  3.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1009/2500 [46:21<2:04:56,  5.03s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1010/2500 [46:23<1:45:31,  4.25s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1011/2500 [46:27<1:40:17,  4.04s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  40%|████      | 1012/2500 [46:31<1:42:41,  4.14s/it, 155 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1013/2500 [46:38<2:04:07,  5.01s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1014/2500 [46:45<2:18:42,  5.60s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1015/2500 [46:49<2:02:40,  4.96s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1016/2500 [46:55<2:09:53,  5.25s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1017/2500 [46:56<1:37:10,  3.93s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  41%|████      | 1018/2500 [47:03<1:59:04,  4.82s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1019/2500 [47:05<1:41:37,  4.12s/it, 91 steps of size 2.66e-02. acc. prob=0.96] 
sample:  41%|████      | 1020/2500 [47:10<1:50:53,  4.50s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1021/2500 [47:14<1:43:48,  4.21s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1022/2500 [47:18<1:39:03,  4.02s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1023/2500 [47:25<2:02:34,  4.98s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1024/2500 [47:27<1:43:48,  4.22s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1025/2500 [47:31<1:38:00,  3.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1026/2500 [47:34<1:31:16,  3.72s/it, 111 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1027/2500 [47:37<1:24:38,  3.45s/it, 103 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1028/2500 [47:39<1:19:16,  3.23s/it, 99 steps of size 2.66e-02. acc. prob=0.96] 
sample:  41%|████      | 1029/2500 [47:43<1:20:34,  3.29s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████      | 1030/2500 [47:45<1:15:41,  3.09s/it, 95 steps of size 2.66e-02. acc. prob=0.96] 
sample:  41%|████      | 1031/2500 [47:46<59:25,  2.43s/it, 31 steps of size 2.66e-02. acc. prob=0.96]  
sample:  41%|████▏     | 1032/2500 [47:53<1:33:25,  3.82s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████▏     | 1033/2500 [47:57<1:30:47,  3.71s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████▏     | 1034/2500 [47:59<1:20:50,  3.31s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████▏     | 1035/2500 [48:01<1:10:15,  2.88s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  41%|████▏     | 1036/2500 [48:04<1:14:53,  3.07s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  41%|████▏     | 1037/2500 [48:08<1:21:32,  3.34s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1038/2500 [48:12<1:24:46,  3.48s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1039/2500 [48:16<1:25:20,  3.50s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1040/2500 [48:17<1:11:58,  2.96s/it, 59 steps of size 2.66e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1041/2500 [48:20<1:10:32,  2.90s/it, 99 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1042/2500 [48:22<59:31,  2.45s/it, 51 steps of size 2.66e-02. acc. prob=0.96]  
sample:  42%|████▏     | 1043/2500 [48:24<1:00:00,  2.47s/it, 87 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1044/2500 [48:26<52:50,  2.18s/it, 55 steps of size 2.66e-02. acc. prob=0.96]  
sample:  42%|████▏     | 1045/2500 [48:28<57:29,  2.37s/it, 99 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1046/2500 [48:33<1:13:04,  3.02s/it, 199 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1047/2500 [48:37<1:16:52,  3.17s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1048/2500 [48:40<1:19:56,  3.30s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1049/2500 [48:44<1:21:28,  3.37s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1050/2500 [48:45<1:09:24,  2.87s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1051/2500 [48:49<1:14:59,  3.10s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1052/2500 [48:56<1:43:20,  4.28s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1053/2500 [48:58<1:25:09,  3.53s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1054/2500 [49:00<1:17:11,  3.20s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1055/2500 [49:04<1:19:54,  3.32s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1056/2500 [49:07<1:21:56,  3.40s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1057/2500 [49:11<1:23:04,  3.45s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1058/2500 [49:13<1:10:51,  2.95s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1059/2500 [49:16<1:14:35,  3.11s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1060/2500 [49:20<1:16:51,  3.20s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  42%|████▏     | 1061/2500 [49:22<1:09:03,  2.88s/it, 79 steps of size 2.66e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1062/2500 [49:24<1:00:48,  2.54s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1063/2500 [49:24<48:40,  2.03s/it, 31 steps of size 2.66e-02. acc. prob=0.96]  
sample:  43%|████▎     | 1064/2500 [49:25<40:52,  1.71s/it, 31 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1065/2500 [49:26<32:10,  1.35s/it, 15 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1066/2500 [49:29<47:18,  1.98s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1067/2500 [49:32<50:35,  2.12s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1068/2500 [49:35<1:00:12,  2.52s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1069/2500 [49:39<1:07:37,  2.84s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1070/2500 [49:40<53:22,  2.24s/it, 31 steps of size 2.66e-02. acc. prob=0.96]   
sample:  43%|████▎     | 1071/2500 [49:43<1:02:30,  2.62s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1072/2500 [49:47<1:09:50,  2.93s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1073/2500 [49:47<51:17,  2.16s/it, 11 steps of size 2.66e-02. acc. prob=0.96]   
sample:  43%|████▎     | 1074/2500 [49:51<1:04:29,  2.71s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1075/2500 [49:52<49:18,  2.08s/it, 19 steps of size 2.66e-02. acc. prob=0.96]   
sample:  43%|████▎     | 1076/2500 [49:52<35:55,  1.51s/it, 7 steps of size 2.66e-02. acc. prob=0.96] 
sample:  43%|████▎     | 1077/2500 [49:57<1:02:14,  2.62s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1078/2500 [50:02<1:14:16,  3.13s/it, 159 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1079/2500 [50:04<1:09:01,  2.91s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1080/2500 [50:05<54:26,  2.30s/it, 31 steps of size 2.66e-02. acc. prob=0.96]   
sample:  43%|████▎     | 1081/2500 [50:08<1:04:00,  2.71s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1082/2500 [50:10<57:21,  2.43s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
sample:  43%|████▎     | 1084/2500 [50:14<50:40,  2.15s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1085/2500 [50:21<1:18:54,  3.35s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1086/2500 [50:25<1:20:41,  3.42s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  43%|████▎     | 1087/2500 [50:30<1:30:55,  3.86s/it, 183 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▎     | 1088/2500 [50:30<1:11:08,  3.02s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  44%|████▎     | 1089/2500 [50:31<57:10,  2.43s/it, 31 steps of size 2.66e-02. acc. prob=0.96]  
sample:  44%|████▎     | 1090/2500 [50:34<57:00,  2.43s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▎     | 1091/2500 [50:36<58:25,  2.49s/it, 95 steps of size 2.66e-02. acc. prob=0.96] 
sample:  44%|████▎     | 1092/2500 [50:39<59:47,  2.55s/it, 95 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▎     | 1093/2500 [50:40<48:25,  2.07s/it, 31 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1094/2500 [50:44<59:09,  2.52s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1095/2500 [50:51<1:31:15,  3.90s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1096/2500 [50:54<1:28:26,  3.78s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1097/2500 [50:58<1:26:25,  3.70s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1098/2500 [50:59<1:07:48,  2.90s/it, 39 steps of size 2.66e-02. acc. prob=0.96] 
sample:  44%|████▍     | 1099/2500 [51:02<1:11:42,  3.07s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1100/2500 [51:04<1:03:24,  2.72s/it, 107 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1101/2500 [51:08<1:14:44,  3.21s/it, 159 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1102/2500 [51:10<1:01:50,  2.65s/it, 47 steps of size 2.66e-02. acc. prob=0.96] 
sample:  44%|████▍     | 1103/2500 [51:13<1:08:00,  2.92s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1104/2500 [51:14<50:13,  2.16s/it, 11 steps of size 2.66e-02. acc. prob=0.96]   
sample:  44%|████▍     | 1105/2500 [51:17<59:31,  2.56s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1106/2500 [51:21<1:06:04,  2.84s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1107/2500 [51:23<58:15,  2.51s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
